status,ticker,price,timestamp,position_type
open,TSLA,123.86,2022-12-23 09:42:00-05:00,short
close,TSLA,126.24,2022-12-23 10:30:00-05:00,short
open,TSLA,117.1,2022-12-27 09:36:00-05:00,long
close,TSLA,115.8,2022-12-27 09:45:00-05:00,long
open,NFLX,290.67,2022-12-27 10:48:00-05:00,short
close,NFLX,284.72,2022-12-27 15:55:00-05:00,short
open,TSLA,113.3499,2022-12-28 09:37:00-05:00,long
close,TSLA,111.875,2022-12-28 10:05:00-05:00,long
open,SNOW,141.63,2022-12-30 09:36:00-05:00,long
close,SNOW,140.5,2022-12-30 09:45:00-05:00,long
open,TSLA,122.27,2022-12-30 09:48:00-05:00,long
close,TSLA,121.31,2022-12-30 11:15:00-05:00,long
open,PDD,88.14,2023-01-03 09:37:00-05:00,long
close,PDD,87.2894,2023-01-03 09:35:00-05:00,long
open,NFLX,295.59,2023-01-03 09:37:00-05:00,short
close,NFLX,295.53,2023-01-03 15:55:00-05:00,short
open,TSLA,115.8903,2023-01-03 09:43:00-05:00,short
close,TSLA,108.142,2023-01-03 15:55:00-05:00,short
open,META,123.85,2023-01-03 09:48:00-05:00,long
close,META,122.8475,2023-01-03 09:55:00-05:00,long
open,CRM,140.29,2023-01-04 09:37:00-05:00,short
close,CRM,139.445,2023-01-04 15:55:00-05:00,short
open,BABA,97.7697,2023-01-04 09:38:00-05:00,short
close,BABA,98.571,2023-01-04 10:20:00-05:00,short
open,PDD,89.55,2023-01-04 09:37:00-05:00,short
close,PDD,90.588,2023-01-04 10:20:00-05:00,short
open,V,211.11,2023-01-04 09:39:00-05:00,long
close,V,212.0193,2023-01-04 15:55:00-05:00,long
open,CVX,172.11,2023-01-04 09:48:00-05:00,long
close,CVX,171.8,2023-01-04 15:55:00-05:00,long
open,BA,207.47,2023-01-06 09:36:00-05:00,long
close,BA,204.4,2023-01-06 09:40:00-05:00,long
open,NFLX,316.1719,2023-01-09 09:45:00-05:00,short
close,NFLX,318.69,2023-01-09 11:10:00-05:00,short
open,BA,205.9394,2023-01-10 09:38:00-05:00,long
close,BA,207.04,2023-01-10 15:55:00-05:00,long
open,NFLX,316.14,2023-01-10 09:46:00-05:00,long
close,NFLX,327.725,2023-01-10 15:55:00-05:00,long
open,MRNA,185.5,2023-01-10 09:52:00-05:00,long
close,MRNA,189.6,2023-01-10 15:55:00-05:00,long
open,MSFT,232.23,2023-01-11 09:53:00-05:00,long
close,MSFT,235.615,2023-01-11 15:55:00-05:00,long
open,NFLX,326.446,2023-01-12 10:00:00-05:00,short
close,NFLX,329.53,2023-01-12 10:10:00-05:00,short
open,SNOW,137.59,2023-01-12 09:39:00-05:00,short
close,SNOW,138.67,2023-01-12 10:40:00-05:00,short
open,TSLA,117.22,2023-01-13 09:36:00-05:00,long
close,TSLA,116.22,2023-01-13 09:40:00-05:00,long
open,TSLA,126.68,2023-01-17 09:36:00-05:00,long
close,TSLA,131.52,2023-01-17 15:55:00-05:00,long
open,NFLX,326.665,2023-01-17 09:49:00-05:00,short
close,NFLX,326.32,2023-01-17 15:55:00-05:00,short
open,SNOW,145.09,2023-01-18 09:43:00-05:00,short
close,SNOW,146.94,2023-01-18 10:05:00-05:00,short
open,SCHW,76.48,2023-01-19 09:38:00-05:00,short
close,SCHW,77.12,2023-01-19 09:40:00-05:00,short
open,MSFT,233.12,2023-01-25 09:38:00-05:00,short
close,MSFT,236.285,2023-01-25 11:10:00-05:00,short
open,NEE,79.975,2023-01-25 09:39:00-05:00,short
close,NEE,76.705,2023-01-25 15:55:00-05:00,short
open,PANW,156.17,2023-01-26 09:47:00-05:00,long
close,PANW,154.0676,2023-01-26 11:05:00-05:00,long
open,V,230.715,2023-01-27 10:19:00-05:00,long
close,V,228.82,2023-01-27 10:50:00-05:00,long
open,CRM,166.2,2023-01-27 09:36:00-05:00,long
close,CRM,164.46,2023-01-27 10:45:00-05:00,long
open,TSLA,163.99,2023-01-27 09:36:00-05:00,long
close,TSLA,177.86,2023-01-27 15:55:00-05:00,long
open,PDD,97.04,2023-01-30 09:37:00-05:00,short
close,PDD,97.915,2023-01-30 09:55:00-05:00,short
open,TSLA,172.2899,2023-02-01 09:36:00-05:00,short
close,TSLA,175.3015,2023-02-01 09:50:00-05:00,short
open,META,181.527,2023-02-02 09:36:00-05:00,short
close,META,183.1307,2023-02-02 09:55:00-05:00,short
open,COIN,71.255,2023-02-02 09:36:00-05:00,long
close,COIN,82.39,2023-02-02 15:55:00-05:00,long
open,PANW,163.9,2023-02-02 09:39:00-05:00,short
close,PANW,165.19,2023-02-02 09:45:00-05:00,short
open,PDD,101.25,2023-02-02 09:44:00-05:00,short
close,PDD,99.4676,2023-02-02 15:55:00-05:00,short
open,NFLX,364.94,2023-02-02 10:31:00-05:00,short
close,NFLX,367.78,2023-02-02 11:30:00-05:00,short
open,NET,59.78,2023-02-03 14:56:00-05:00,long
close,NET,59.42,2023-02-03 15:55:00-05:00,long
open,META,187.71,2023-02-03 14:57:00-05:00,long
close,META,187.0,2023-02-03 15:55:00-05:00,long
open,DDOG,81.63,2023-02-03 09:36:00-05:00,long
close,DDOG,80.9971,2023-02-03 13:05:00-05:00,long
open,W,68.27,2023-02-03 13:43:00-05:00,long
close,W,67.6,2023-02-03 14:20:00-05:00,long
open,TSLA,188.97,2023-02-03 13:45:00-05:00,long
close,TSLA,190.178,2023-02-03 15:55:00-05:00,long
open,TSLA,196.03,2023-02-06 09:36:00-05:00,long
close,TSLA,194.13,2023-02-06 09:35:00-05:00,long
open,ENPH,224.61,2023-02-06 09:36:00-05:00,long
close,ENPH,222.65,2023-02-06 13:40:00-05:00,long
open,GOOG,101.6989,2023-02-08 09:41:00-05:00,short
close,GOOG,99.92,2023-02-08 15:55:00-05:00,short
open,BIDU,154.71,2023-02-08 09:37:00-05:00,short
close,BIDU,152.24,2023-02-08 15:55:00-05:00,short
open,NFLX,359.66,2023-02-08 11:23:00-05:00,long
close,NFLX,366.705,2023-02-08 15:55:00-05:00,long
open,BILL,102.015,2023-02-08 11:14:00-05:00,long
close,BILL,101.19,2023-02-08 11:20:00-05:00,long
open,BAX,40.105,2023-02-09 10:00:00-05:00,short
close,BAX,40.5,2023-02-09 10:20:00-05:00,short
open,TSLA,204.0668,2023-02-10 09:38:00-05:00,long
close,TSLA,201.033,2023-02-10 09:40:00-05:00,long
open,PDD,92.835,2023-02-13 09:36:00-05:00,short
close,PDD,93.6,2023-02-13 09:45:00-05:00,short
open,META,177.8901,2023-02-13 09:38:00-05:00,short
close,META,179.36,2023-02-13 09:35:00-05:00,short
open,ABNB,134.26,2023-02-15 09:36:00-05:00,long
close,ABNB,136.84,2023-02-15 15:55:00-05:00,long
open,BIDU,152.5,2023-02-15 09:37:00-05:00,short
close,BIDU,154.065,2023-02-15 10:15:00-05:00,short
open,DVN,57.935,2023-02-15 09:43:00-05:00,short
close,DVN,57.26,2023-02-15 15:55:00-05:00,short
open,RBLX,43.7,2023-02-15 09:39:00-05:00,long
close,RBLX,44.855,2023-02-15 15:55:00-05:00,long
open,NFLX,354.9303,2023-02-16 10:18:00-05:00,short
close,NFLX,358.6977,2023-02-16 10:35:00-05:00,short
open,DASH,67.855,2023-02-17 09:47:00-05:00,short
close,DASH,61.62,2023-02-17 15:55:00-05:00,short
open,CRM,166.42,2023-02-17 09:37:00-05:00,long
close,CRM,164.66,2023-02-17 09:40:00-05:00,long
open,BIDU,138.495,2023-02-21 09:40:00-05:00,long
close,BIDU,140.96,2023-02-21 15:55:00-05:00,long
open,META,174.8554,2023-02-21 09:51:00-05:00,long
close,META,173.4445,2023-02-21 10:10:00-05:00,long
open,BA,209.7001,2023-02-21 09:37:00-05:00,long
close,BA,207.9048,2023-02-21 09:55:00-05:00,long
open,COIN,64.1373,2023-02-22 09:37:00-05:00,long
close,COIN,63.5,2023-02-22 10:00:00-05:00,long
open,SNOW,153.15,2023-02-22 09:37:00-05:00,long
close,SNOW,151.1977,2023-02-22 10:00:00-05:00,long
open,BABA,97.2,2023-02-23 09:36:00-05:00,short
close,BABA,98.15,2023-02-23 09:45:00-05:00,short
open,PANW,186.96,2023-02-23 10:14:00-05:00,short
close,PANW,188.57,2023-02-23 10:25:00-05:00,short
open,BABA,90.7745,2023-02-24 09:44:00-05:00,long
close,BABA,90.07,2023-02-24 10:15:00-05:00,long
open,SQ,76.37,2023-02-24 11:27:00-05:00,short
close,SQ,76.975,2023-02-24 11:45:00-05:00,short
open,BIDU,132.34,2023-02-24 09:36:00-05:00,long
close,BIDU,131.14,2023-02-24 11:10:00-05:00,long
open,PANW,186.36,2023-02-24 09:39:00-05:00,long
close,PANW,184.87,2023-02-24 10:50:00-05:00,long
open,ZM,74.9429,2023-02-28 09:36:00-05:00,short
close,ZM,75.78,2023-02-28 11:05:00-05:00,short
open,AMC,79.0,2023-02-28 09:51:00-05:00,long
close,AMC,78.035,2023-02-28 10:45:00-05:00,long
open,BABA,92.18,2023-03-01 09:41:00-05:00,short
close,BABA,89.96,2023-03-01 15:55:00-05:00,short
open,AMC,68.27,2023-03-01 09:38:00-05:00,short
close,AMC,68.9,2023-03-01 09:35:00-05:00,short
open,SNOW,134.245,2023-03-02 09:37:00-05:00,short
close,SNOW,135.4381,2023-03-02 10:50:00-05:00,short
open,TSLA,187.45,2023-03-02 09:36:00-05:00,long
close,TSLA,190.865,2023-03-02 15:55:00-05:00,long
open,NFLX,312.765,2023-03-03 09:37:00-05:00,short
close,NFLX,315.46,2023-03-03 09:45:00-05:00,short
open,SE,73.02,2023-03-07 09:36:00-05:00,long
close,SE,80.16,2023-03-07 15:55:00-05:00,long
open,BIDU,146.4,2023-03-07 09:36:00-05:00,long
close,BIDU,144.61,2023-03-07 09:40:00-05:00,long
open,TSLA,183.95,2023-03-08 09:41:00-05:00,short
close,TSLA,181.75,2023-03-08 15:55:00-05:00,short
open,PDD,88.55,2023-03-09 09:53:00-05:00,short
close,PDD,89.695,2023-03-09 09:55:00-05:00,short
open,META,187.5999,2023-03-09 09:49:00-05:00,long
close,META,185.815,2023-03-09 10:15:00-05:00,long
open,NFLX,311.58,2023-03-09 09:46:00-05:00,short
close,NFLX,298.04,2023-03-09 15:55:00-05:00,short
open,TSLA,181.9437,2023-03-09 10:11:00-05:00,long
close,TSLA,179.6101,2023-03-09 12:00:00-05:00,long
open,SCHW,61.6,2023-03-10 09:37:00-05:00,short
close,SCHW,62.17,2023-03-10 10:55:00-05:00,short
open,NFLX,296.6321,2023-03-10 10:00:00-05:00,short
close,NFLX,291.995,2023-03-10 15:55:00-05:00,short
open,FITB,24.99,2023-03-13 11:09:00-04:00,short
close,FITB,25.81,2023-03-13 11:15:00-04:00,short
open,CVX,154.82,2023-03-13 09:39:00-04:00,short
close,CVX,156.135,2023-03-13 09:40:00-04:00,short
open,HD,288.22,2023-03-13 12:32:00-04:00,long
close,HD,286.22,2023-03-13 15:55:00-04:00,long
open,V,213.52,2023-03-13 09:45:00-04:00,short
close,V,215.17,2023-03-13 10:30:00-04:00,short
open,COP,100.16,2023-03-13 09:36:00-04:00,short
close,COP,101.02,2023-03-13 09:40:00-04:00,short
open,META,177.5203,2023-03-13 09:47:00-04:00,short
close,META,178.92,2023-03-13 09:45:00-04:00,short
open,ZION,35.09,2023-03-14 09:36:00-04:00,short
close,ZION,30.21,2023-03-14 15:55:00-04:00,short
open,META,189.95,2023-03-14 09:36:00-04:00,long
close,META,193.6578,2023-03-14 15:55:00-04:00,long
open,FITB,27.93,2023-03-14 09:36:00-04:00,short
close,FITB,26.14,2023-03-14 15:55:00-04:00,short
open,NFLX,295.025,2023-03-14 09:40:00-04:00,long
close,NFLX,292.68,2023-03-14 09:45:00-04:00,long
open,TSLA,179.58,2023-03-14 09:51:00-04:00,long
close,TSLA,182.66,2023-03-14 15:55:00-04:00,long
open,MS,91.285,2023-03-14 09:42:00-04:00,short
close,MS,89.745,2023-03-14 15:55:00-04:00,short
open,MSFT,261.12,2023-03-15 09:37:00-04:00,long
close,MSFT,264.32,2023-03-15 15:55:00-04:00,long
open,JPM,130.0,2023-03-15 09:38:00-04:00,short
close,JPM,127.68,2023-03-15 15:55:00-04:00,short
open,BA,201.1722,2023-03-15 09:36:00-04:00,short
close,BA,197.54,2023-03-15 15:55:00-04:00,short
open,CRM,181.675,2023-03-15 09:56:00-04:00,long
close,CRM,180.23,2023-03-15 10:30:00-04:00,long
open,META,193.2726,2023-03-15 09:36:00-04:00,long
close,META,191.7201,2023-03-15 10:30:00-04:00,long
open,ABNB,113.32,2023-03-15 09:41:00-04:00,short
close,ABNB,113.02,2023-03-15 15:55:00-04:00,short
open,MSFT,265.11,2023-03-16 09:39:00-04:00,short
close,MSFT,267.45,2023-03-16 11:15:00-04:00,short
open,NFLX,304.462,2023-03-16 09:40:00-04:00,short
close,NFLX,307.885,2023-03-16 10:45:00-04:00,short
open,CVX,150.965,2023-03-16 09:36:00-04:00,long
close,CVX,154.03,2023-03-16 15:55:00-04:00,long
open,META,200.621,2023-03-17 09:39:00-04:00,short
close,META,195.68,2023-03-17 15:55:00-04:00,short
open,WAL,33.05,2023-03-17 09:40:00-04:00,short
close,WAL,34.25,2023-03-17 09:40:00-04:00,short
open,PDD,75.9,2023-03-20 09:37:00-04:00,short
close,PDD,77.45,2023-03-20 09:35:00-04:00,short
open,META,202.715,2023-03-21 15:49:00-04:00,short
close,META,202.59,2023-03-21 15:55:00-04:00,short
open,BA,201.17,2023-03-22 14:05:00-04:00,short
close,BA,196.56,2023-03-22 15:55:00-04:00,short
open,SQ,58.0,2023-03-23 09:36:00-04:00,short
close,SQ,58.47,2023-03-23 09:40:00-04:00,short
open,MSFT,277.75,2023-03-23 10:15:00-04:00,short
close,MSFT,280.0184,2023-03-23 10:45:00-04:00,short
open,SNOW,137.44,2023-03-23 09:38:00-04:00,short
close,SNOW,138.67,2023-03-23 10:45:00-04:00,short
open,AMD,99.89,2023-03-23 09:36:00-04:00,short
close,AMD,101.095,2023-03-23 09:55:00-04:00,short
open,NFLX,327.01,2023-03-24 09:39:00-04:00,long
close,NFLX,327.2715,2023-03-24 15:55:00-04:00,long
open,META,206.36,2023-03-24 09:36:00-04:00,long
close,META,204.698,2023-03-24 11:10:00-04:00,long
open,TSLA,195.745,2023-03-27 09:56:00-04:00,long
close,TSLA,193.75,2023-03-27 10:40:00-04:00,long
open,META,199.31,2023-03-28 09:43:00-04:00,short
close,META,200.738,2023-03-28 15:55:00-04:00,short
open,BABA,102.3452,2023-03-30 09:38:00-04:00,long
close,BABA,103.295,2023-03-30 15:55:00-04:00,long
open,CRM,196.53,2023-03-30 09:46:00-04:00,short
close,CRM,196.75,2023-03-30 15:55:00-04:00,short
open,NFLX,339.4399,2023-03-31 09:38:00-04:00,short
close,NFLX,342.28,2023-03-31 12:25:00-04:00,short
open,COP,107.01,2023-04-03 11:01:00-04:00,long
close,COP,108.56,2023-04-03 15:55:00-04:00,long
open,BA,212.8301,2023-04-04 09:39:00-04:00,long
close,BA,210.929,2023-04-04 10:15:00-04:00,long
open,SNOW,153.66,2023-04-05 09:42:00-04:00,short
close,SNOW,146.16,2023-04-05 15:55:00-04:00,short
open,TSLA,181.08,2023-04-06 09:37:00-04:00,short
close,TSLA,182.65,2023-04-06 10:00:00-04:00,short
open,NFLX,337.2,2023-04-06 10:14:00-04:00,short
close,NFLX,339.875,2023-04-06 14:30:00-04:00,short
open,SNOW,142.17,2023-04-06 09:38:00-04:00,short
close,SNOW,143.7453,2023-04-06 10:05:00-04:00,short
open,BA,200.885,2023-04-14 09:36:00-04:00,short
close,BA,202.4,2023-04-14 12:25:00-04:00,short
open,RBLX,40.6894,2023-04-17 09:36:00-04:00,long
close,RBLX,40.12,2023-04-17 09:40:00-04:00,long
open,MSFT,290.46,2023-04-18 09:48:00-04:00,short
close,MSFT,288.42,2023-04-18 15:55:00-04:00,short
open,ABT,109.5444,2023-04-19 09:54:00-04:00,short
close,ABT,110.52,2023-04-19 10:10:00-04:00,short
open,TSLA,179.41,2023-04-19 09:38:00-04:00,long
close,TSLA,180.27,2023-04-19 15:55:00-04:00,long
open,NFLX,319.2225,2023-04-20 09:36:00-04:00,long
close,NFLX,325.34,2023-04-20 15:55:00-04:00,long
open,PG,156.46,2023-04-21 09:56:00-04:00,long
close,PG,156.245,2023-04-21 15:55:00-04:00,long
open,TSLA,162.7,2023-04-21 09:49:00-04:00,short
close,TSLA,164.13,2023-04-21 10:10:00-04:00,short
open,SNOW,137.8332,2023-04-25 09:36:00-04:00,short
close,SNOW,135.7,2023-04-25 15:55:00-04:00,short
open,META,210.53,2023-04-25 09:38:00-04:00,short
close,META,207.27,2023-04-25 15:55:00-04:00,short
open,MSFT,295.67,2023-04-26 09:37:00-04:00,short
close,MSFT,298.658,2023-04-26 11:55:00-04:00,short
open,COIN,57.642,2023-04-26 09:58:00-04:00,short
close,COIN,58.075,2023-04-26 10:05:00-04:00,short
open,NFLX,323.1989,2023-04-26 09:41:00-04:00,long
close,NFLX,321.65,2023-04-26 15:55:00-04:00,long
open,NFLX,322.2,2023-04-27 09:38:00-04:00,short
close,NFLX,325.04,2023-04-27 11:35:00-04:00,short
open,ENPH,158.5399,2023-04-28 09:36:00-04:00,short
close,ENPH,160.185,2023-04-28 10:15:00-04:00,short
open,TSLA,158.835,2023-04-28 09:57:00-04:00,short
close,TSLA,160.74,2023-04-28 10:05:00-04:00,short
open,FHN,9.35,2023-05-04 09:37:00-04:00,long
close,FHN,9.07,2023-05-04 09:40:00-04:00,long
open,DDOG,73.05,2023-05-04 09:41:00-04:00,long
close,DDOG,75.445,2023-05-04 15:55:00-04:00,long
open,CMA,35.74,2023-05-05 09:44:00-04:00,short
close,CMA,36.1,2023-05-05 11:10:00-04:00,short
open,MCHP,72.8525,2023-05-05 09:37:00-04:00,long
close,MCHP,75.14,2023-05-05 15:55:00-04:00,long
open,NFLX,321.6,2023-05-05 09:47:00-04:00,short
close,NFLX,322.76,2023-05-05 15:55:00-04:00,short
open,BA,203.445,2023-05-09 09:38:00-04:00,long
close,BA,201.765,2023-05-09 10:40:00-04:00,long
open,SNOW,160.915,2023-05-09 09:37:00-04:00,long
close,SNOW,164.1,2023-05-09 15:55:00-04:00,long
open,MSFT,307.765,2023-05-11 09:43:00-04:00,short
close,MSFT,310.09,2023-05-11 11:30:00-04:00,short
open,DIS,93.31,2023-05-11 09:40:00-04:00,short
close,DIS,92.38,2023-05-11 15:55:00-04:00,short
open,BA,205.15,2023-05-17 09:38:00-04:00,long
close,BA,206.95,2023-05-17 15:55:00-04:00,long
open,FSLR,211.635,2023-05-17 09:41:00-04:00,short
close,FSLR,209.7,2023-05-17 15:55:00-04:00,short
open,NFLX,367.73,2023-05-19 09:57:00-04:00,short
close,NFLX,365.52,2023-05-19 15:55:00-04:00,short
open,META,248.11,2023-05-22 15:39:00-04:00,long
close,META,248.24,2023-05-22 15:55:00-04:00,long
open,TSLA,187.32,2023-05-23 09:37:00-04:00,long
close,TSLA,185.64,2023-05-23 14:20:00-04:00,long
open,NFLX,359.8801,2023-05-24 10:02:00-04:00,long
close,NFLX,364.675,2023-05-24 15:55:00-04:00,long
open,TMUS,135.71,2023-05-25 09:36:00-04:00,short
close,TMUS,136.82,2023-05-25 10:00:00-04:00,short
open,TSLA,185.65,2023-05-25 09:38:00-04:00,short
close,TSLA,184.5904,2023-05-25 15:55:00-04:00,short
open,PANW,204.14,2023-05-25 09:37:00-04:00,short
close,PANW,205.87,2023-05-25 09:35:00-04:00,short
open,NFLX,402.23,2023-05-30 09:36:00-04:00,long
close,NFLX,395.85,2023-05-30 09:35:00-04:00,long
open,COIN,62.38,2023-05-30 09:44:00-04:00,long
close,COIN,61.8,2023-05-30 09:50:00-04:00,long
open,AMD,129.025,2023-05-30 09:36:00-04:00,short
close,AMD,125.245,2023-05-30 15:55:00-04:00,short
open,AMAT,134.5,2023-05-31 09:42:00-04:00,long
close,AMAT,133.375,2023-05-31 10:20:00-04:00,long
open,ABBV,132.2,2023-06-01 09:36:00-04:00,short
close,ABBV,133.21,2023-06-01 11:10:00-04:00,short
open,AI,31.4799,2023-06-01 09:42:00-04:00,short
close,AI,31.81,2023-06-01 09:40:00-04:00,short
open,V,223.5,2023-06-01 10:19:00-04:00,long
close,V,226.38,2023-06-01 15:55:00-04:00,long
open,HD,282.825,2023-06-01 10:06:00-04:00,short
close,HD,285.37,2023-06-01 10:30:00-04:00,short
open,SNOW,179.74,2023-06-02 09:46:00-04:00,long
close,SNOW,176.92,2023-06-02 10:00:00-04:00,long
open,S,13.765,2023-06-02 09:47:00-04:00,long
close,S,13.53,2023-06-02 09:50:00-04:00,long
open,NET,67.38,2023-06-05 09:40:00-04:00,short
close,NET,68.35,2023-06-05 10:00:00-04:00,short
open,CRM,210.685,2023-06-05 09:43:00-04:00,short
close,CRM,210.2,2023-06-05 15:55:00-04:00,short
open,SNOW,182.3699,2023-06-06 09:36:00-04:00,long
close,SNOW,182.13,2023-06-06 15:55:00-04:00,long
open,NFLX,400.745,2023-06-06 09:36:00-04:00,short
close,NFLX,399.67,2023-06-06 15:55:00-04:00,short
open,TSLA,214.575,2023-06-06 09:48:00-04:00,short
close,TSLA,216.81,2023-06-06 10:40:00-04:00,short
open,SNOW,166.905,2023-06-08 09:36:00-04:00,long
close,SNOW,174.21,2023-06-08 15:55:00-04:00,long
open,ADBE,462.0442,2023-06-12 09:38:00-04:00,short
close,ADBE,465.875,2023-06-12 10:20:00-04:00,short
open,NFLX,432.5943,2023-06-13 09:39:00-04:00,long
close,NFLX,435.9,2023-06-13 15:55:00-04:00,long
open,CRM,213.02,2023-06-13 09:36:00-04:00,short
close,CRM,208.93,2023-06-13 15:55:00-04:00,short
open,TSLA,259.38,2023-06-14 10:15:00-04:00,short
close,TSLA,256.18,2023-06-14 15:55:00-04:00,short
open,NFLX,441.855,2023-06-15 09:36:00-04:00,short
close,NFLX,446.6,2023-06-15 10:40:00-04:00,short
open,AMD,124.25,2023-06-15 09:41:00-04:00,short
close,AMD,124.305,2023-06-15 15:55:00-04:00,short
open,MU,67.61,2023-06-16 09:38:00-04:00,short
close,MU,67.645,2023-06-16 15:55:00-04:00,short
open,TSLA,263.72,2023-06-20 10:15:00-04:00,long
close,TSLA,274.4025,2023-06-20 15:55:00-04:00,long
open,ADBE,476.0,2023-06-23 09:46:00-04:00,long
close,ADBE,487.2,2023-06-23 15:55:00-04:00,long
open,NFLX,421.6,2023-06-23 09:45:00-04:00,long
close,NFLX,418.12,2023-06-23 11:30:00-04:00,long
open,META,288.8994,2023-06-26 09:48:00-04:00,short
close,META,278.87,2023-06-26 15:55:00-04:00,short
open,TSLA,253.61,2023-06-26 09:39:00-04:00,long
close,TSLA,251.246,2023-06-26 11:05:00-04:00,long
open,PANW,246.84,2023-06-26 11:21:00-04:00,long
close,PANW,244.8,2023-06-26 12:40:00-04:00,long
open,MSFT,332.31,2023-06-27 09:40:00-04:00,long
close,MSFT,329.7298,2023-06-27 11:00:00-04:00,long
open,ADBE,481.33,2023-06-27 10:21:00-04:00,long
close,ADBE,488.66,2023-06-27 15:55:00-04:00,long
open,NFLX,429.0573,2023-06-28 09:37:00-04:00,long
