status,ticker,price,timestamp,position_type
close,NFLX,425.54,2023-06-28 09:40:00-04:00,long
open,SNOW,185.34,2023-06-28 09:40:00-04:00,long
close,SNOW,183.5,2023-06-28 14:20:00-04:00,long
open,META,286.22,2023-06-28 09:45:00-04:00,long
close,META,284.6896,2023-06-28 15:55:00-04:00,long
open,BA,210.47,2023-06-28 09:36:00-04:00,short
close,BA,210.56,2023-06-28 15:55:00-04:00,short
open,MU,65.32,2023-06-29 09:36:00-04:00,short
close,MU,64.5,2023-06-29 15:55:00-04:00,short
open,V,231.86,2023-06-29 10:07:00-04:00,long
close,V,233.98,2023-06-29 15:55:00-04:00,long
open,ADBE,484.95,2023-06-30 09:37:00-04:00,long
close,ADBE,489.195,2023-06-30 15:55:00-04:00,long
open,NFLX,437.8,2023-07-03 10:59:00-04:00,short
close,NFLX,441.29,2023-07-03 12:55:00-04:00,short
open,SNOW,174.74,2023-07-05 09:39:00-04:00,short
close,SNOW,173.0614,2023-07-05 15:55:00-04:00,short
open,CRM,210.19,2023-07-06 09:39:00-04:00,short
close,CRM,210.08,2023-07-06 15:55:00-04:00,short
open,NFLX,442.155,2023-07-10 09:39:00-04:00,long
close,NFLX,438.68,2023-07-10 10:05:00-04:00,long
open,NFLX,443.2016,2023-07-12 10:22:00-04:00,short
close,NFLX,443.76,2023-07-12 15:55:00-04:00,short
open,META,314.6,2023-07-13 09:37:00-04:00,long
close,META,312.24,2023-07-13 10:15:00-04:00,long
open,COIN,111.45,2023-07-14 09:36:00-04:00,long
close,COIN,108.71,2023-07-14 10:05:00-04:00,long
open,NFLX,447.855,2023-07-17 14:35:00-04:00,long
close,NFLX,449.71,2023-07-17 15:55:00-04:00,long
open,TSLA,290.4188,2023-07-17 09:39:00-04:00,long
close,TSLA,287.8475,2023-07-17 10:10:00-04:00,long
open,COIN,104.8906,2023-07-18 09:39:00-04:00,long
close,COIN,103.7599,2023-07-18 13:00:00-04:00,long
open,MSFT,359.735,2023-07-19 09:36:00-04:00,short
close,MSFT,355.6,2023-07-19 15:55:00-04:00,short
open,MSFT,354.808,2023-07-20 10:04:00-04:00,long
close,MSFT,351.0754,2023-07-20 10:20:00-04:00,long
open,TSLA,265.9501,2023-07-21 13:29:00-04:00,short
close,TSLA,260.0,2023-07-21 15:55:00-04:00,short
open,SNOW,179.68,2023-07-21 09:36:00-04:00,long
close,SNOW,177.6416,2023-07-21 10:20:00-04:00,long
open,UPST,56.8,2023-07-21 09:36:00-04:00,long
close,UPST,56.27,2023-07-21 09:40:00-04:00,long
open,GE,93.7989,2023-07-25 09:37:00-04:00,long
close,GE,92.6576,2023-07-25 09:45:00-04:00,long
open,TSLA,271.355,2023-07-25 09:38:00-04:00,short
close,TSLA,265.94,2023-07-25 15:55:00-04:00,short
open,BA,212.455,2023-07-25 10:22:00-04:00,short
close,BA,214.08,2023-07-25 12:30:00-04:00,short
open,BA,224.145,2023-07-26 10:41:00-04:00,long
close,BA,232.475,2023-07-26 15:55:00-04:00,long
open,META,298.75,2023-07-26 09:45:00-04:00,short
close,META,301.0965,2023-07-26 14:40:00-04:00,short
open,META,323.89,2023-07-27 09:41:00-04:00,short
close,META,310.5,2023-07-27 15:55:00-04:00,short
open,AMAT,145.785,2023-07-27 14:53:00-04:00,long
close,AMAT,145.89,2023-07-27 15:55:00-04:00,long
open,LRCX,69.454,2023-07-27 10:31:00-04:00,long
close,LRCX,70.097,2023-07-27 15:55:00-04:00,long
open,TTD,88.95,2023-07-27 09:40:00-04:00,long
close,TTD,87.9,2023-07-27 09:50:00-04:00,long
open,NFLX,423.95,2023-07-27 09:37:00-04:00,short
close,NFLX,412.97,2023-07-27 15:55:00-04:00,short
open,NFLX,429.6001,2023-07-31 09:36:00-04:00,long
close,NFLX,438.2,2023-07-31 15:55:00-04:00,long
open,ZI,19.2567,2023-08-01 11:07:00-04:00,short
close,ZI,18.765,2023-08-01 15:55:00-04:00,short
open,COIN,92.61,2023-08-01 09:36:00-04:00,short
close,COIN,93.47,2023-08-01 13:00:00-04:00,short
open,ABNB,148.97,2023-08-01 09:36:00-04:00,short
close,ABNB,150.24,2023-08-01 10:05:00-04:00,short
open,TSLA,264.7201,2023-08-01 09:41:00-04:00,short
close,TSLA,261.09,2023-08-01 15:55:00-04:00,short
open,ABNB,145.595,2023-08-02 09:36:00-04:00,short
close,ABNB,146.99,2023-08-02 10:00:00-04:00,short
open,PDD,87.965,2023-08-03 10:26:00-04:00,long
close,PDD,88.82,2023-08-03 15:55:00-04:00,long
open,AMD,110.2,2023-08-03 09:36:00-04:00,long
close,AMD,113.15,2023-08-03 15:55:00-04:00,long
open,ABNB,142.0,2023-08-04 09:36:00-04:00,long
close,ABNB,140.56,2023-08-04 09:45:00-04:00,long
open,TSLA,262.85,2023-08-04 09:41:00-04:00,long
close,TSLA,260.66,2023-08-04 09:50:00-04:00,long
open,BA,235.4031,2023-08-07 10:22:00-04:00,long
close,BA,238.06,2023-08-07 15:55:00-04:00,long
open,RBLX,30.98,2023-08-09 09:36:00-04:00,short
close,RBLX,29.555,2023-08-09 15:55:00-04:00,short
open,DIS,89.615,2023-08-10 10:28:00-04:00,short
close,DIS,90.6899,2023-08-10 10:55:00-04:00,short
open,PANW,218.485,2023-08-11 09:39:00-04:00,long
close,PANW,216.6,2023-08-11 10:00:00-04:00,long
open,NFLX,420.8,2023-08-14 09:37:00-04:00,short
close,NFLX,424.795,2023-08-14 09:50:00-04:00,short
open,SE,43.69,2023-08-15 09:36:00-04:00,short
close,SE,40.455,2023-08-15 15:55:00-04:00,short
open,COIN,81.52,2023-08-16 09:43:00-04:00,short
close,COIN,78.94,2023-08-16 15:55:00-04:00,short
open,META,298.87,2023-08-16 09:42:00-04:00,short
close,META,294.77,2023-08-16 15:55:00-04:00,short
open,NFLX,399.295,2023-08-18 09:43:00-04:00,long
close,NFLX,404.33,2023-08-18 15:55:00-04:00,long
open,ABNB,125.545,2023-08-18 09:50:00-04:00,short
close,ABNB,124.9,2023-08-18 15:55:00-04:00,short
open,PANW,239.62,2023-08-21 10:23:00-04:00,long
close,PANW,240.295,2023-08-21 15:55:00-04:00,long
open,AMAT,144.635,2023-08-21 09:36:00-04:00,long
close,AMAT,148.99,2023-08-21 15:55:00-04:00,long
open,SNOW,150.5501,2023-08-21 09:38:00-04:00,long
close,SNOW,151.96,2023-08-21 15:55:00-04:00,long
open,MRNA,113.11,2023-08-22 09:37:00-04:00,long
close,MRNA,116.53,2023-08-22 15:55:00-04:00,long
open,NFLX,410.3,2023-08-22 09:37:00-04:00,long
close,NFLX,413.33,2023-08-22 15:55:00-04:00,long
open,META,296.46,2023-08-24 09:56:00-04:00,short
close,META,286.84,2023-08-24 15:55:00-04:00,short
open,NFLX,421.06,2023-08-24 09:38:00-04:00,short
close,NFLX,406.27,2023-08-24 15:55:00-04:00,short
open,AMD,108.6349,2023-08-24 09:37:00-04:00,short
close,AMD,101.785,2023-08-24 15:55:00-04:00,short
open,MRVL,54.21,2023-08-25 09:42:00-04:00,short
close,MRVL,53.565,2023-08-25 15:55:00-04:00,short
open,NFLX,412.9499,2023-08-25 10:07:00-04:00,long
close,NFLX,409.01,2023-08-25 10:50:00-04:00,long
open,TSLA,232.63,2023-08-25 10:07:00-04:00,long
close,TSLA,230.4363,2023-08-25 10:55:00-04:00,long
open,ORCL,119.4595,2023-08-29 09:43:00-04:00,short
close,ORCL,120.465,2023-08-29 11:35:00-04:00,short
open,META,296.93,2023-08-30 10:01:00-04:00,short
close,META,294.895,2023-08-30 15:55:00-04:00,short
open,PDD,101.37,2023-09-05 09:36:00-04:00,long
close,PDD,100.45,2023-09-05 10:25:00-04:00,long
open,META,300.0921,2023-09-06 09:39:00-04:00,short
close,META,298.725,2023-09-06 15:55:00-04:00,short
open,AI,26.7305,2023-09-07 10:17:00-04:00,short
close,AI,26.979,2023-09-07 10:15:00-04:00,short
open,ABNB,140.74,2023-09-07 09:47:00-04:00,long
close,ABNB,139.61,2023-09-07 10:00:00-04:00,long
open,TSLA,253.64,2023-09-08 09:56:00-04:00,long
close,TSLA,251.65,2023-09-08 10:55:00-04:00,long
open,META,301.62,2023-09-08 10:42:00-04:00,long
close,META,299.215,2023-09-08 12:45:00-04:00,long
open,META,304.71,2023-09-11 09:36:00-04:00,long
close,META,302.1715,2023-09-11 11:50:00-04:00,long
open,TSLA,269.6,2023-09-12 09:37:00-04:00,short
close,TSLA,274.12,2023-09-12 09:40:00-04:00,short
open,MSFT,338.62,2023-09-14 09:39:00-04:00,short
close,MSFT,338.7863,2023-09-14 15:55:00-04:00,short
open,MSFT,329.34,2023-09-18 09:37:00-04:00,short
close,MSFT,328.38,2023-09-18 15:55:00-04:00,short
open,META,299.61,2023-09-18 09:36:00-04:00,long
close,META,302.45,2023-09-18 15:55:00-04:00,long
open,NFLX,395.56,2023-09-19 09:39:00-04:00,long
close,NFLX,391.6401,2023-09-19 10:35:00-04:00,long
open,TSLA,266.61,2023-09-19 09:37:00-04:00,long
close,TSLA,262.3964,2023-09-19 09:50:00-04:00,long
open,META,304.827,2023-09-20 10:58:00-04:00,long
close,META,302.51,2023-09-20 14:50:00-04:00,long
open,NFLX,390.1756,2023-09-21 10:02:00-04:00,long
close,NFLX,386.9301,2023-09-21 10:20:00-04:00,long
open,TSLA,255.0699,2023-09-22 10:05:00-04:00,short
close,TSLA,245.0887,2023-09-22 15:55:00-04:00,short
open,MSFT,319.16,2023-09-22 09:45:00-04:00,short
close,MSFT,316.705,2023-09-22 15:55:00-04:00,short
open,TSLA,241.1897,2023-09-25 09:40:00-04:00,short
close,TSLA,243.295,2023-09-25 09:50:00-04:00,short
open,PDD,94.54,2023-09-25 09:44:00-04:00,long
close,PDD,96.51,2023-09-25 15:55:00-04:00,long
open,TSLA,243.69,2023-09-27 09:42:00-04:00,short
close,TSLA,240.51,2023-09-27 15:55:00-04:00,short
open,NKE,97.395,2023-09-29 09:38:00-04:00,short
close,NKE,95.65,2023-09-29 15:55:00-04:00,short
open,TSLA,250.89,2023-09-29 09:37:00-04:00,long
close,TSLA,248.48,2023-09-29 13:10:00-04:00,long
open,DXCM,95.295,2023-09-29 09:39:00-04:00,short
close,DXCM,93.16,2023-09-29 15:55:00-04:00,short
open,NFLX,377.8,2023-10-04 09:40:00-04:00,long
close,NFLX,374.835,2023-10-04 10:25:00-04:00,long
open,MSFT,315.68,2023-10-04 10:02:00-04:00,long
close,MSFT,319.69,2023-10-04 15:55:00-04:00,long
open,TSLA,262.5906,2023-10-05 09:37:00-04:00,long
close,TSLA,260.26,2023-10-05 09:45:00-04:00,long
open,META,303.425,2023-10-05 09:39:00-04:00,long
close,META,300.36,2023-10-05 09:45:00-04:00,long
open,TSLA,263.73,2023-10-12 09:37:00-04:00,long
close,TSLA,261.3355,2023-10-12 09:40:00-04:00,long
open,JPM,151.0199,2023-10-13 10:09:00-04:00,long
close,JPM,149.47,2023-10-13 10:25:00-04:00,long
open,TSLA,257.09,2023-10-13 09:37:00-04:00,short
close,TSLA,251.1,2023-10-13 15:55:00-04:00,short
open,MSFT,331.95,2023-10-16 09:43:00-04:00,long
close,MSFT,333.49,2023-10-16 15:55:00-04:00,long
open,TSLA,253.08,2023-10-16 09:39:00-04:00,long
close,TSLA,254.26,2023-10-16 15:55:00-04:00,long
open,MSFT,330.69,2023-10-17 10:15:00-04:00,short
close,MSFT,333.22,2023-10-17 12:45:00-04:00,short
open,META,323.5,2023-10-18 09:40:00-04:00,long
close,META,320.83,2023-10-18 10:30:00-04:00,long
open,MSFT,333.51,2023-10-18 09:38:00-04:00,long
close,MSFT,330.98,2023-10-18 14:40:00-04:00,long
open,MSFT,333.54,2023-10-19 09:40:00-04:00,long
close,MSFT,332.03,2023-10-19 15:55:00-04:00,long
open,TSLA,206.1907,2023-10-23 09:51:00-04:00,short
close,TSLA,208.5734,2023-10-23 10:10:00-04:00,short
open,MSFT,331.57,2023-10-24 10:38:00-04:00,short
close,MSFT,331.08,2023-10-24 15:55:00-04:00,short
open,VRT,39.125,2023-10-25 09:41:00-04:00,short
close,VRT,40.635,2023-10-25 09:40:00-04:00,short
open,META,303.9,2023-10-25 09:37:00-04:00,short
close,META,307.56,2023-10-25 09:55:00-04:00,short
open,V,236.51,2023-10-25 09:36:00-04:00,long
close,V,234.1,2023-10-25 12:40:00-04:00,long
open,AMZN,125.04,2023-10-25 09:38:00-04:00,short
close,AMZN,121.305,2023-10-25 15:55:00-04:00,short
open,MSFT,339.68,2023-10-26 09:37:00-04:00,short
close,MSFT,328.49,2023-10-26 15:55:00-04:00,short
open,WDC,42.375,2023-10-30 09:37:00-04:00,short
close,WDC,42.701,2023-10-30 09:40:00-04:00,short
open,NFLX,403.28,2023-10-30 09:39:00-04:00,short
close,NFLX,407.865,2023-10-30 10:50:00-04:00,short
open,PINS,28.5599,2023-10-31 09:38:00-04:00,short
close,PINS,29.0655,2023-10-31 09:45:00-04:00,short
open,META,299.695,2023-10-31 09:54:00-04:00,short
close,META,301.08,2023-10-31 15:55:00-04:00,short
open,AMD,100.7799,2023-11-01 09:36:00-04:00,long
close,AMD,108.0583,2023-11-01 15:55:00-04:00,long
open,SBUX,101.0,2023-11-02 09:47:00-04:00,short
close,SBUX,101.82,2023-11-02 09:45:00-04:00,short
open,ABNB,117.05,2023-11-02 09:40:00-04:00,short
close,ABNB,118.048,2023-11-02 09:40:00-04:00,short
open,ENPH,80.64,2023-11-02 09:43:00-04:00,long
close,ENPH,78.88,2023-11-02 09:45:00-04:00,long
open,SHOP,57.17,2023-11-02 09:44:00-04:00,short
close,SHOP,58.245,2023-11-02 09:50:00-04:00,short
open,MRNA,74.19,2023-11-03 09:36:00-04:00,long
close,MRNA,77.69,2023-11-03 15:55:00-04:00,long
open,NFLX,434.23,2023-11-07 10:23:00-05:00,short
close,NFLX,433.91,2023-11-07 15:55:00-05:00,short
open,RBLX,41.5801,2023-11-08 09:36:00-05:00,long
close,RBLX,40.62,2023-11-08 09:35:00-05:00,long
open,BILL,53.2385,2023-11-09 09:36:00-05:00,short
close,BILL,56.0,2023-11-09 10:25:00-05:00,short
open,DXCM,99.23,2023-11-13 09:42:00-05:00,long
close,DXCM,98.295,2023-11-13 09:40:00-05:00,long
open,TSLA,214.3478,2023-11-13 09:49:00-05:00,short
close,TSLA,216.06,2023-11-13 09:55:00-05:00,short
open,ENPH,85.3,2023-11-14 09:36:00-05:00,long
close,ENPH,91.435,2023-11-14 15:55:00-05:00,long
open,ABNB,123.8,2023-11-14 09:38:00-05:00,long
close,ABNB,126.625,2023-11-14 15:55:00-05:00,long
open,MSFT,371.1,2023-11-15 09:39:00-05:00,long
close,MSFT,368.31,2023-11-15 12:40:00-05:00,long
open,TSLA,229.92,2023-11-17 09:58:00-05:00,short
close,TSLA,232.15,2023-11-17 10:15:00-05:00,short
open,MSFT,375.33,2023-11-20 09:38:00-05:00,long
close,MSFT,372.41,2023-11-20 10:15:00-05:00,long
open,BA,213.675,2023-11-20 09:37:00-05:00,long
close,BA,217.81,2023-11-20 15:55:00-05:00,long
open,META,337.97,2023-11-20 09:38:00-05:00,long
close,META,339.25,2023-11-20 15:55:00-05:00,long
open,META,339.94,2023-11-22 09:56:00-05:00,long
close,META,341.71,2023-11-22 15:55:00-05:00,long
open,TSLA,234.07,2023-11-27 09:47:00-05:00,short
close,TSLA,236.0392,2023-11-27 10:35:00-05:00,short
open,PDD,141.2,2023-11-29 09:49:00-05:00,long
close,PDD,139.8625,2023-11-29 10:20:00-05:00,long
open,ENPH,101.9999,2023-11-29 09:36:00-05:00,long
close,ENPH,100.71,2023-11-29 10:00:00-05:00,long
open,TSLA,242.16,2023-11-30 09:54:00-05:00,short
close,TSLA,244.31,2023-11-30 10:30:00-05:00,short
open,CRM,253.045,2023-12-01 09:37:00-05:00,long
close,CRM,260.17,2023-12-01 15:55:00-05:00,long
open,PDD,141.68,2023-12-05 09:38:00-05:00,long
close,PDD,140.54,2023-12-05 09:40:00-05:00,long
open,META,318.18,2023-12-05 09:36:00-05:00,short
close,META,321.0,2023-12-05 10:00:00-05:00,short
open,COIN,141.37,2023-12-06 10:09:00-05:00,short
close,COIN,134.43,2023-12-06 15:55:00-05:00,short
open,GOOGL,136.68,2023-12-07 10:01:00-05:00,long
close,GOOGL,136.82,2023-12-07 15:55:00-05:00,long
open,GOOG,138.17,2023-12-07 10:01:00-05:00,long
close,GOOG,138.295,2023-12-07 15:55:00-05:00,long
open,COIN,134.01,2023-12-07 09:37:00-05:00,long
close,COIN,132.375,2023-12-07 09:40:00-05:00,long
open,AMD,121.45,2023-12-07 09:59:00-05:00,long
close,AMD,128.295,2023-12-07 15:55:00-05:00,long
open,META,325.48,2023-12-11 13:50:00-05:00,short
close,META,325.49,2023-12-11 15:55:00-05:00,short
open,COIN,140.6788,2023-12-11 09:36:00-05:00,short
close,COIN,142.58,2023-12-11 10:10:00-05:00,short
open,TSLA,242.44,2023-12-11 09:38:00-05:00,short
close,TSLA,239.69,2023-12-11 15:55:00-05:00,short
open,COIN,139.94,2023-12-12 10:09:00-05:00,short
close,COIN,139.53,2023-12-12 15:55:00-05:00,short
open,TSLA,235.29,2023-12-12 09:49:00-05:00,short
close,TSLA,237.16,2023-12-12 15:00:00-05:00,short
open,MSFT,375.67,2023-12-13 09:56:00-05:00,long
close,MSFT,371.07,2023-12-13 15:20:00-05:00,long
open,META,335.9982,2023-12-13 09:53:00-05:00,long
close,META,333.24,2023-12-13 13:00:00-05:00,long
open,W,63.05,2023-12-14 09:37:00-05:00,long
close,W,62.28,2023-12-14 13:00:00-05:00,long
open,X,49.44,2023-12-18 09:36:00-05:00,short
close,X,49.8679,2023-12-18 10:30:00-05:00,short
open,COIN,149.0545,2023-12-18 09:42:00-05:00,long
close,COIN,147.92,2023-12-18 10:25:00-05:00,long
open,ENPH,124.53,2023-12-18 09:36:00-05:00,long
close,ENPH,123.155,2023-12-18 10:15:00-05:00,long
open,META,347.805,2023-12-19 09:36:00-05:00,long
close,META,350.38,2023-12-19 15:55:00-05:00,long
open,ENPH,131.2301,2023-12-21 09:52:00-05:00,short
close,ENPH,134.0645,2023-12-21 10:10:00-05:00,short
open,NKE,109.55,2023-12-22 09:37:00-05:00,long
close,NKE,108.67,2023-12-22 10:20:00-05:00,long
open,COIN,177.59,2023-12-27 09:36:00-05:00,long
close,COIN,185.31,2023-12-27 15:55:00-05:00,long
open,META,357.72,2023-12-27 09:47:00-05:00,long
close,META,357.66,2023-12-27 15:55:00-05:00,long
open,COIN,180.8,2023-12-28 09:49:00-05:00,long
close,COIN,185.95,2023-12-28 15:55:00-05:00,long
open,TSLA,264.0432,2023-12-28 09:45:00-05:00,short
close,TSLA,253.0429,2023-12-28 15:55:00-05:00,short
open,COIN,185.33,2023-12-29 09:36:00-05:00,long
close,COIN,183.66,2023-12-29 10:05:00-05:00,long
open,META,358.115,2023-12-29 10:08:00-05:00,short
close,META,353.16,2023-12-29 15:55:00-05:00,short
open,MSTR,70.708,2024-01-02 09:49:00-05:00,long
close,MSTR,69.8895,2024-01-02 10:30:00-05:00,long
open,TSLA,247.355,2024-01-02 09:37:00-05:00,short
close,TSLA,249.5991,2024-01-02 10:00:00-05:00,short
open,CVNA,50.0,2024-01-02 09:36:00-05:00,short
close,CVNA,50.3878,2024-01-02 10:05:00-05:00,short
open,COIN,149.49,2024-01-03 09:45:00-05:00,long
close,COIN,152.53,2024-01-03 15:55:00-05:00,long
open,MSFT,371.09,2024-01-03 09:38:00-05:00,long
close,MSFT,370.77,2024-01-03 15:55:00-05:00,long
open,SQ,69.515,2024-01-03 09:37:00-05:00,long
close,SQ,68.8801,2024-01-03 10:20:00-05:00,long
open,MRNA,109.76,2024-01-03 09:36:00-05:00,short
close,MRNA,111.17,2024-01-03 10:05:00-05:00,short
open,ON,75.49,2024-01-04 09:37:00-05:00,long
close,ON,76.2,2024-01-04 15:55:00-05:00,long
open,META,344.135,2024-01-04 09:42:00-05:00,long
close,META,346.775,2024-01-04 15:55:00-05:00,long
open,MSFT,371.32,2024-01-04 09:38:00-05:00,long
close,MSFT,368.34,2024-01-04 15:10:00-05:00,long
open,ENPH,116.655,2024-01-05 09:38:00-05:00,long
close,ENPH,115.7299,2024-01-05 14:50:00-05:00,long
open,ENPH,117.0,2024-01-08 09:39:00-05:00,short
close,ENPH,116.16,2024-01-08 15:55:00-05:00,short
open,MRNA,110.6018,2024-01-08 09:36:00-05:00,short
close,MRNA,111.5641,2024-01-08 09:40:00-05:00,short
open,BA,228.9,2024-01-10 09:37:00-05:00,long
close,BA,227.89,2024-01-10 15:55:00-05:00,long
open,MSFT,388.0348,2024-01-11 09:42:00-05:00,long
close,MSFT,383.07,2024-01-11 10:05:00-05:00,long
open,COIN,158.08,2024-01-11 09:40:00-05:00,short
close,COIN,141.13,2024-01-11 15:55:00-05:00,short
open,JPM,174.95,2024-01-12 09:36:00-05:00,long
close,JPM,173.4033,2024-01-12 09:40:00-05:00,long
open,TSLA,222.77,2024-01-12 09:38:00-05:00,long
close,TSLA,221.05,2024-01-12 10:45:00-05:00,long
open,TSLA,213.955,2024-01-17 09:37:00-05:00,short
close,TSLA,215.335,2024-01-17 15:55:00-05:00,short
open,QCOM,143.86,2024-01-18 09:37:00-05:00,long
close,QCOM,142.59,2024-01-18 10:20:00-05:00,long
open,SMCI,35.897,2024-01-19 09:37:00-05:00,long
close,SMCI,42.3264,2024-01-19 15:55:00-05:00,long
open,MSFT,394.9,2024-01-19 09:36:00-05:00,short
close,MSFT,397.88,2024-01-19 15:30:00-05:00,short
open,SMCI,46.9745,2024-01-22 09:36:00-05:00,long
close,SMCI,45.3763,2024-01-22 09:40:00-05:00,long
open,META,388.9,2024-01-22 09:36:00-05:00,long
close,META,385.85,2024-01-22 10:00:00-05:00,long
open,CVNA,48.48,2024-01-22 09:36:00-05:00,long
close,CVNA,47.946,2024-01-22 10:55:00-05:00,long
open,PDD,141.76,2024-01-22 09:37:00-05:00,long
close,PDD,140.465,2024-01-22 09:40:00-05:00,long
open,AMAT,171.06,2024-01-22 09:36:00-05:00,long
close,AMAT,169.5,2024-01-22 09:40:00-05:00,long
open,PG,155.4384,2024-01-23 09:36:00-05:00,long
close,PG,154.2619,2024-01-23 11:15:00-05:00,long
open,BABA,73.54,2024-01-23 09:36:00-05:00,long
close,BABA,74.0825,2024-01-23 15:55:00-05:00,long
open,RTX,90.3134,2024-01-23 10:54:00-05:00,long
close,RTX,89.45,2024-01-23 14:45:00-05:00,long
open,NFLX,489.8499,2024-01-23 09:36:00-05:00,short
close,NFLX,491.37,2024-01-23 15:55:00-05:00,short
open,NFLX,546.765,2024-01-24 15:18:00-05:00,long
close,NFLX,544.82,2024-01-24 15:55:00-05:00,long
open,BA,211.77,2024-01-24 09:36:00-05:00,long
close,BA,209.94,2024-01-24 09:55:00-05:00,long
open,CRM,279.63,2024-01-24 10:17:00-05:00,short
close,CRM,277.11,2024-01-24 15:55:00-05:00,short
open,SNOW,206.72,2024-01-25 09:36:00-05:00,long
close,SNOW,204.91,2024-01-25 09:50:00-05:00,long
open,AMAT,176.31,2024-01-25 09:52:00-05:00,long
close,AMAT,174.91,2024-01-25 12:50:00-05:00,long
