status,ticker,price,timestamp,position_type
open,AVGO,126.1,2024-01-25 10:14:00-05:00,short
close,AVGO,122.95,2024-01-25 15:55:00-05:00,short
open,META,393.6,2024-01-26 09:41:00-05:00,short
close,META,396.5837,2024-01-26 12:15:00-05:00,short
open,PDD,132.56,2024-01-29 09:36:00-05:00,short
close,PDD,130.22,2024-01-29 15:55:00-05:00,short
open,NFLX,567.415,2024-01-29 09:36:00-05:00,short
close,NFLX,572.05,2024-01-29 11:45:00-05:00,short
open,TMUS,160.955,2024-01-29 11:18:00-05:00,short
close,TMUS,162.265,2024-01-29 12:15:00-05:00,short
open,TSLA,193.915,2024-01-30 09:49:00-05:00,short
close,TSLA,195.77,2024-01-30 10:35:00-05:00,short
open,META,392.16,2024-01-31 09:36:00-05:00,long
close,META,390.18,2024-01-31 15:55:00-05:00,long
open,SNOW,201.815,2024-01-31 09:36:00-05:00,long
close,SNOW,200.04,2024-01-31 10:30:00-05:00,long
open,UNH,509.175,2024-01-31 09:37:00-05:00,short
close,UNH,513.31,2024-01-31 11:25:00-05:00,short
open,CRM,284.395,2024-01-31 09:41:00-05:00,long
close,CRM,281.835,2024-01-31 15:00:00-05:00,long
open,NFLX,564.57,2024-01-31 09:36:00-05:00,long
close,NFLX,564.915,2024-01-31 15:55:00-05:00,long
open,AMZN,157.33,2024-01-31 09:37:00-05:00,long
close,AMZN,155.88,2024-01-31 10:40:00-05:00,long
open,TSLA,188.08,2024-01-31 09:36:00-05:00,long
close,TSLA,187.46,2024-01-31 15:55:00-05:00,long
open,DDOG,124.8,2024-01-31 09:37:00-05:00,long
close,DDOG,123.73,2024-01-31 09:40:00-05:00,long
open,V,278.52,2024-01-31 09:41:00-05:00,long
close,V,275.87,2024-01-31 10:30:00-05:00,long
open,COIN,129.67,2024-01-31 09:36:00-05:00,long
close,COIN,128.13,2024-01-31 15:40:00-05:00,long
open,MSFT,404.98,2024-02-01 10:48:00-05:00,long
close,MSFT,403.41,2024-02-01 15:55:00-05:00,long
open,META,397.32,2024-02-01 09:58:00-05:00,long
close,META,394.115,2024-02-01 12:35:00-05:00,long
open,BA,210.15,2024-02-01 09:41:00-05:00,short
close,BA,209.97,2024-02-01 15:55:00-05:00,short
open,COIN,128.88,2024-02-01 10:18:00-05:00,long
close,COIN,127.7475,2024-02-01 10:45:00-05:00,long
open,NFLX,568.005,2024-02-01 09:58:00-05:00,long
close,NFLX,567.3,2024-02-01 15:55:00-05:00,long
open,MSFT,406.3754,2024-02-02 09:53:00-05:00,long
close,MSFT,411.9,2024-02-02 15:55:00-05:00,long
open,ABNB,142.6,2024-02-02 09:36:00-05:00,short
close,ABNB,143.94,2024-02-02 09:55:00-05:00,short
open,NFLX,571.28,2024-02-05 09:41:00-05:00,long
close,NFLX,566.74,2024-02-05 09:55:00-05:00,long
open,ARM,73.5,2024-02-06 10:14:00-05:00,short
close,ARM,72.89,2024-02-06 15:55:00-05:00,short
open,TSLA,188.4525,2024-02-07 09:40:00-05:00,short
close,TSLA,187.66,2024-02-07 15:55:00-05:00,short
open,EW,87.3,2024-02-07 09:36:00-05:00,short
close,EW,88.73,2024-02-07 09:45:00-05:00,short
open,ARM,104.1201,2024-02-08 09:37:00-05:00,long
close,ARM,113.105,2024-02-08 15:55:00-05:00,long
open,ARM,105.9711,2024-02-09 09:36:00-05:00,long
close,ARM,115.09,2024-02-09 15:55:00-05:00,long
open,DDOG,132.2,2024-02-13 10:02:00-05:00,long
close,DDOG,131.16,2024-02-13 11:20:00-05:00,long
open,MSFT,405.245,2024-02-13 14:08:00-05:00,long
close,MSFT,406.49,2024-02-13 15:55:00-05:00,long
open,ARM,132.11,2024-02-13 09:45:00-05:00,long
close,ARM,130.93,2024-02-13 09:45:00-05:00,long
open,META,459.424,2024-02-13 15:32:00-05:00,long
close,META,459.62,2024-02-13 15:55:00-05:00,long
open,SNOW,229.818,2024-02-14 09:47:00-05:00,short
close,SNOW,231.775,2024-02-14 10:10:00-05:00,short
open,ENPH,125.745,2024-02-14 09:38:00-05:00,short
close,ENPH,126.89,2024-02-14 10:05:00-05:00,short
open,NFLX,582.82,2024-02-15 10:27:00-05:00,long
close,NFLX,593.67,2024-02-15 15:55:00-05:00,long
open,DKNG,44.1,2024-02-16 09:36:00-05:00,long
close,DKNG,43.364,2024-02-16 10:00:00-05:00,long
open,AMD,178.6046,2024-02-16 09:44:00-05:00,long
close,AMD,177.25,2024-02-16 09:45:00-05:00,long
open,APP,56.31,2024-02-20 09:36:00-05:00,short
close,APP,57.68,2024-02-20 09:35:00-05:00,short
open,SMCI,76.0308,2024-02-20 09:53:00-05:00,short
close,SMCI,77.4346,2024-02-20 14:55:00-05:00,short
open,DASH,114.57,2024-02-20 15:14:00-05:00,short
close,DASH,115.265,2024-02-20 15:55:00-05:00,short
open,NET,96.14,2024-02-20 09:36:00-05:00,short
close,NET,96.95,2024-02-20 15:40:00-05:00,short
open,ABBV,176.78,2024-02-20 13:34:00-05:00,long
close,ABBV,175.64,2024-02-20 15:55:00-05:00,long
open,VRT,57.3,2024-02-21 09:37:00-05:00,long
close,VRT,56.82,2024-02-21 13:00:00-05:00,long
open,PANW,269.97,2024-02-22 09:37:00-05:00,short
close,PANW,272.5203,2024-02-22 10:30:00-05:00,short
open,META,478.6729,2024-02-22 09:37:00-05:00,short
close,META,482.68,2024-02-22 09:50:00-05:00,short
open,ARM,133.9899,2024-02-22 09:53:00-05:00,long
close,ARM,131.06,2024-02-22 10:45:00-05:00,long
open,TSM,129.83,2024-02-22 14:49:00-05:00,long
close,TSM,129.21,2024-02-22 15:55:00-05:00,long
open,TSLA,192.8076,2024-02-22 09:36:00-05:00,short
close,TSLA,194.5134,2024-02-22 10:05:00-05:00,short
open,CVNA,72.84,2024-02-23 09:42:00-05:00,long
close,CVNA,71.4043,2024-02-23 10:15:00-05:00,long
open,PANW,273.9094,2024-02-23 09:36:00-05:00,short
close,PANW,276.615,2024-02-23 09:40:00-05:00,short
open,SMCI,98.5634,2024-02-23 09:36:00-05:00,long
close,SMCI,94.019,2024-02-23 09:35:00-05:00,long
open,EXPE,137.68,2024-02-23 09:42:00-05:00,long
close,EXPE,136.29,2024-02-23 09:45:00-05:00,long
open,MRNA,98.49,2024-02-23 09:36:00-05:00,short
close,MRNA,99.7,2024-02-23 09:35:00-05:00,short
open,CVNA,69.5,2024-02-26 09:37:00-05:00,long
close,CVNA,70.205,2024-02-26 15:55:00-05:00,long
open,ARM,143.22,2024-02-26 09:51:00-05:00,long
close,ARM,146.62,2024-02-26 15:55:00-05:00,long
open,U,28.31,2024-02-27 09:36:00-05:00,short
close,U,28.96,2024-02-27 09:35:00-05:00,short
open,PDD,129.6804,2024-02-27 09:36:00-05:00,long
close,PDD,128.54,2024-02-27 15:30:00-05:00,long
open,TSLA,203.92,2024-02-27 09:43:00-05:00,short
close,TSLA,199.598,2024-02-27 15:55:00-05:00,short
open,META,484.5001,2024-02-27 09:38:00-05:00,long
close,META,486.49,2024-02-27 15:55:00-05:00,long
open,MSTR,93.281,2024-02-28 09:36:00-05:00,short
close,MSTR,95.383,2024-02-28 09:50:00-05:00,short
open,META,488.99,2024-02-28 09:48:00-05:00,long
close,META,485.05,2024-02-28 10:45:00-05:00,long
open,MSTR,102.7955,2024-02-29 09:38:00-05:00,long
close,MSTR,101.947,2024-02-29 09:40:00-05:00,long
open,ENPH,124.74,2024-02-29 11:26:00-05:00,long
close,ENPH,123.5,2024-02-29 11:35:00-05:00,long
open,META,489.12,2024-02-29 09:53:00-05:00,short
close,META,491.052,2024-02-29 15:55:00-05:00,short
open,SNOW,183.525,2024-02-29 09:52:00-05:00,long
close,SNOW,187.83,2024-02-29 15:55:00-05:00,long
open,AMD,181.8799,2024-02-29 09:36:00-05:00,long
close,AMD,192.684,2024-02-29 15:55:00-05:00,long
open,SMCI,87.0115,2024-02-29 09:39:00-05:00,long
close,SMCI,85.4995,2024-02-29 09:45:00-05:00,long
open,DDOG,133.15,2024-02-29 09:40:00-05:00,long
close,DDOG,131.83,2024-02-29 09:45:00-05:00,long
open,CVNA,78.24,2024-02-29 09:37:00-05:00,short
close,CVNA,79.23,2024-02-29 10:00:00-05:00,short
open,AAPL,179.82,2024-03-01 09:47:00-05:00,long
close,AAPL,178.4528,2024-03-01 10:20:00-05:00,long
open,MSFT,412.325,2024-03-01 09:52:00-05:00,long
close,MSFT,415.37,2024-03-01 15:55:00-05:00,long
open,DELL,123.56,2024-03-04 09:40:00-05:00,short
close,DELL,124.59,2024-03-04 09:55:00-05:00,short
open,SNOW,182.74,2024-03-04 09:36:00-05:00,short
close,SNOW,178.12,2024-03-04 15:55:00-05:00,short
open,AAPL,171.1,2024-03-05 09:36:00-05:00,long
close,AAPL,170.0703,2024-03-05 15:55:00-05:00,long
open,AVGO,137.725,2024-03-06 10:58:00-05:00,short
close,AVGO,135.293,2024-03-06 15:55:00-05:00,short
open,META,496.7299,2024-03-06 10:04:00-05:00,long
close,META,496.75,2024-03-06 15:55:00-05:00,long
open,AMD,211.446,2024-03-06 09:37:00-05:00,long
close,AMD,209.8599,2024-03-06 10:05:00-05:00,long
open,TSM,140.33,2024-03-06 09:36:00-05:00,long
close,TSM,141.32,2024-03-06 15:55:00-05:00,long
open,VKTX,75.735,2024-03-07 09:36:00-05:00,short
close,VKTX,77.0469,2024-03-07 09:35:00-05:00,short
open,MSFT,404.63,2024-03-07 09:53:00-05:00,short
close,MSFT,407.7482,2024-03-07 10:45:00-05:00,short
open,TSM,144.755,2024-03-07 09:40:00-05:00,long
close,TSM,150.09,2024-03-07 15:55:00-05:00,long
open,COIN,239.03,2024-03-07 09:36:00-05:00,long
close,COIN,236.422,2024-03-07 10:20:00-05:00,long
open,QCOM,171.64,2024-03-07 09:39:00-05:00,long
close,QCOM,176.31,2024-03-07 15:55:00-05:00,long
open,TSLA,177.995,2024-03-07 09:41:00-05:00,long
close,TSLA,175.9304,2024-03-07 10:00:00-05:00,long
open,ALB,121.96,2024-03-07 09:36:00-05:00,long
close,ALB,120.695,2024-03-07 09:55:00-05:00,long
open,META,514.894,2024-03-08 11:08:00-05:00,long
close,META,510.71,2024-03-08 11:25:00-05:00,long
open,ARM,142.185,2024-03-08 09:38:00-05:00,long
close,ARM,140.2,2024-03-08 09:40:00-05:00,long
open,MSFT,407.92,2024-03-08 09:47:00-05:00,short
close,MSFT,406.38,2024-03-08 15:55:00-05:00,short
open,META,489.87,2024-03-11 09:36:00-04:00,short
close,META,483.37,2024-03-11 15:55:00-04:00,short
open,SMCI,106.568,2024-03-11 09:36:00-04:00,short
close,SMCI,107.419,2024-03-11 09:35:00-04:00,short
open,VRT,67.13,2024-03-11 09:36:00-04:00,short
close,VRT,67.695,2024-03-11 10:55:00-04:00,short
open,META,488.24,2024-03-12 09:40:00-04:00,short
close,META,494.41,2024-03-12 09:55:00-04:00,short
open,TSLA,174.9217,2024-03-12 10:15:00-04:00,short
close,TSLA,176.35,2024-03-12 10:45:00-04:00,short
open,CELH,94.57,2024-03-13 09:36:00-04:00,long
close,CELH,93.65,2024-03-13 09:50:00-04:00,long
open,TSLA,168.8324,2024-03-14 09:36:00-04:00,long
close,TSLA,166.775,2024-03-14 09:40:00-04:00,long
open,CRM,306.52,2024-03-14 09:47:00-04:00,long
close,CRM,304.11,2024-03-14 09:50:00-04:00,long
open,AMD,194.2964,2024-03-14 09:45:00-04:00,long
close,AMD,191.1394,2024-03-14 09:50:00-04:00,long
open,CRWD,321.5402,2024-03-15 09:55:00-04:00,short
close,CRWD,316.23,2024-03-15 15:55:00-04:00,short
open,GOOG,151.76,2024-03-18 09:37:00-04:00,long
close,GOOG,150.57,2024-03-18 10:05:00-04:00,long
open,GOOGL,150.92,2024-03-18 09:37:00-04:00,long
close,GOOGL,149.28,2024-03-18 10:10:00-04:00,long
open,MSFT,416.79,2024-03-18 09:37:00-04:00,long
close,MSFT,417.53,2024-03-18 15:55:00-04:00,long
open,CRM,300.085,2024-03-18 14:55:00-04:00,short
close,CRM,300.68,2024-03-18 15:55:00-04:00,short
open,TSLA,168.3,2024-03-18 10:11:00-04:00,short
close,TSLA,169.5999,2024-03-18 10:15:00-04:00,short
open,SMCI,114.1,2024-03-18 09:36:00-04:00,long
close,SMCI,112.843,2024-03-18 09:40:00-04:00,long
open,ARM,129.845,2024-03-18 09:43:00-04:00,long
close,ARM,128.85,2024-03-18 10:00:00-04:00,long
open,COIN,241.54,2024-03-18 09:38:00-04:00,long
close,COIN,238.0,2024-03-18 09:40:00-04:00,long
open,META,486.5124,2024-03-19 10:00:00-04:00,short
close,META,490.19,2024-03-19 11:30:00-04:00,short
open,COIN,226.34,2024-03-19 09:36:00-04:00,long
close,COIN,221.49,2024-03-19 09:40:00-04:00,long
open,PDD,140.73,2024-03-20 09:36:00-04:00,short
close,PDD,132.095,2024-03-20 15:55:00-04:00,short
open,MU,110.39,2024-03-21 09:36:00-04:00,short
close,MU,111.44,2024-03-21 10:50:00-04:00,short
open,TSM,141.21,2024-03-21 09:39:00-04:00,short
close,TSM,139.57,2024-03-21 15:55:00-04:00,short
open,PDD,128.315,2024-03-21 09:51:00-04:00,short
close,PDD,122.44,2024-03-21 15:55:00-04:00,short
open,TSLA,176.08,2024-03-21 09:47:00-04:00,long
close,TSLA,174.4,2024-03-21 09:55:00-04:00,long
open,VRT,81.625,2024-03-21 09:36:00-04:00,short
close,VRT,82.265,2024-03-21 09:40:00-04:00,short
open,IBM,191.33,2024-03-21 09:51:00-04:00,short
close,IBM,193.05,2024-03-21 10:10:00-04:00,short
open,BA,192.1101,2024-03-25 12:23:00-04:00,short
close,BA,191.26,2024-03-25 15:55:00-04:00,short
open,CRM,304.32,2024-03-25 10:51:00-04:00,long
close,CRM,305.95,2024-03-25 15:55:00-04:00,long
open,ADBE,506.09,2024-03-25 09:37:00-04:00,long
close,ADBE,507.1,2024-03-25 15:55:00-04:00,long
open,AMD,175.48,2024-03-25 09:37:00-04:00,long
close,AMD,178.505,2024-03-25 15:55:00-04:00,long
open,TSLA,174.095,2024-03-25 09:36:00-04:00,long
close,TSLA,172.3027,2024-03-25 09:50:00-04:00,long
open,ARM,142.16,2024-03-26 09:36:00-04:00,long
close,ARM,140.98,2024-03-26 10:25:00-04:00,long
open,META,507.61,2024-03-26 09:47:00-04:00,long
close,META,503.762,2024-03-26 15:05:00-04:00,long
open,MRK,131.62,2024-03-27 09:37:00-04:00,short
close,MRK,131.68,2024-03-27 15:55:00-04:00,short
open,ARM,128.165,2024-03-27 09:37:00-04:00,short
close,ARM,129.3352,2024-03-27 09:45:00-04:00,short
open,COIN,274.18,2024-03-27 09:38:00-04:00,short
close,COIN,257.085,2024-03-27 15:55:00-04:00,short
open,TSLA,178.948,2024-03-27 11:08:00-04:00,short
close,TSLA,180.655,2024-03-27 12:15:00-04:00,short
open,SNOW,162.835,2024-03-28 09:36:00-04:00,short
close,SNOW,164.92,2024-03-28 09:45:00-04:00,short
open,MSTR,197.4,2024-03-28 09:36:00-04:00,long
close,MSTR,195.769,2024-03-28 09:50:00-04:00,long
open,MSFT,425.4244,2024-04-01 09:41:00-04:00,long
close,MSFT,424.59,2024-04-01 15:55:00-04:00,long
open,MU,122.3701,2024-04-01 09:36:00-04:00,long
close,MU,124.625,2024-04-01 15:55:00-04:00,long
open,MSTR,162.548,2024-04-01 09:36:00-04:00,short
close,MSTR,164.022,2024-04-01 09:40:00-04:00,short
open,AMD,181.6009,2024-04-01 11:15:00-04:00,long
close,AMD,183.521,2024-04-01 15:55:00-04:00,long
open,META,486.02,2024-04-02 09:38:00-04:00,long
close,META,496.92,2024-04-02 15:55:00-04:00,long
open,ADBE,494.35,2024-04-02 09:40:00-04:00,long
close,ADBE,498.975,2024-04-02 15:55:00-04:00,long
open,SNOW,156.875,2024-04-02 09:52:00-04:00,short
close,SNOW,156.23,2024-04-02 15:55:00-04:00,short
open,ADBE,497.25,2024-04-03 09:40:00-04:00,long
close,ADBE,496.55,2024-04-03 15:55:00-04:00,long
open,SQ,76.9642,2024-04-04 09:36:00-04:00,short
close,SQ,77.95,2024-04-04 09:50:00-04:00,short
open,DELL,131.68,2024-04-04 09:50:00-04:00,long
close,DELL,130.645,2024-04-04 11:15:00-04:00,long
open,MSFT,424.1713,2024-04-04 14:18:00-04:00,long
close,MSFT,420.77,2024-04-04 15:00:00-04:00,long
open,MSTR,170.0094,2024-04-04 09:36:00-04:00,long
close,MSTR,168.0,2024-04-04 11:15:00-04:00,long
open,TSLA,168.77,2024-04-04 09:40:00-04:00,short
close,TSLA,170.0437,2024-04-04 10:10:00-04:00,short
open,MSTR,161.011,2024-04-05 09:37:00-04:00,long
close,MSTR,157.632,2024-04-05 12:45:00-04:00,long
open,MU,126.145,2024-04-08 10:50:00-04:00,short
close,MU,122.93,2024-04-08 15:55:00-04:00,short
open,TSLA,170.72,2024-04-08 09:36:00-04:00,long
close,TSLA,173.01,2024-04-08 15:55:00-04:00,long
open,TSM,143.85,2024-04-08 09:37:00-04:00,short
close,TSM,145.22,2024-04-08 10:10:00-04:00,short
open,GE,155.32,2024-04-08 09:36:00-04:00,short
close,GE,156.3025,2024-04-08 15:55:00-04:00,short
open,MSFT,424.785,2024-04-08 09:48:00-04:00,short
close,MSFT,424.77,2024-04-08 15:55:00-04:00,short
open,TSLA,173.77,2024-04-10 09:36:00-04:00,long
close,TSLA,171.06,2024-04-10 09:45:00-04:00,long
open,BA,175.83,2024-04-10 09:41:00-04:00,long
close,BA,174.445,2024-04-10 10:50:00-04:00,long
open,MU,123.19,2024-04-10 09:41:00-04:00,long
close,MU,122.0695,2024-04-10 10:00:00-04:00,long
open,SNOW,152.265,2024-04-10 09:37:00-04:00,long
close,SNOW,153.1494,2024-04-10 15:55:00-04:00,long
open,META,520.535,2024-04-11 09:39:00-04:00,long
close,META,523.625,2024-04-11 15:55:00-04:00,long
open,JPM,186.86,2024-04-15 09:38:00-04:00,long
close,JPM,185.36,2024-04-15 10:30:00-04:00,long
open,META,516.01,2024-04-15 09:40:00-04:00,short
close,META,500.49,2024-04-15 15:55:00-04:00,short
open,UNH,444.0425,2024-04-15 09:39:00-04:00,long
close,UNH,446.3,2024-04-15 15:55:00-04:00,long
open,AMD,160.95,2024-04-15 09:39:00-04:00,short
close,AMD,162.715,2024-04-15 09:45:00-04:00,short
open,MS,88.81,2024-04-16 09:43:00-04:00,short
close,MS,89.5664,2024-04-16 09:55:00-04:00,short
open,TSLA,155.82,2024-04-16 09:41:00-04:00,short
close,TSLA,157.16,2024-04-16 10:15:00-04:00,short
open,TSLA,156.49,2024-04-17 09:36:00-04:00,short
close,TSLA,157.81,2024-04-17 13:55:00-04:00,short
open,ARM,103.865,2024-04-18 09:36:00-04:00,short
close,ARM,106.17,2024-04-18 09:45:00-04:00,short
open,QCOM,161.57,2024-04-18 09:48:00-04:00,short
close,QCOM,163.31,2024-04-18 10:40:00-04:00,short
open,SMCI,94.194,2024-04-18 09:50:00-04:00,short
close,SMCI,95.2485,2024-04-18 10:05:00-04:00,short
open,ARM,102.02,2024-04-19 09:36:00-04:00,long
close,ARM,101.025,2024-04-19 09:35:00-04:00,long
open,META,496.7694,2024-04-19 09:46:00-04:00,short
close,META,481.185,2024-04-19 15:55:00-04:00,short
open,PG,154.48,2024-04-19 09:39:00-04:00,short
close,PG,155.67,2024-04-19 10:15:00-04:00,short
open,SMCI,70.8134,2024-04-22 09:36:00-04:00,short
close,SMCI,72.306,2024-04-22 09:40:00-04:00,short
open,AMZN,177.84,2024-04-22 09:40:00-04:00,long
close,AMZN,176.37,2024-04-22 10:10:00-04:00,long
open,CRM,273.055,2024-04-23 09:45:00-04:00,short
close,CRM,275.26,2024-04-23 14:35:00-04:00,short
open,PDD,128.515,2024-04-23 09:36:00-04:00,long
close,PDD,127.33,2024-04-23 09:40:00-04:00,long
open,GEV,140.57,2024-04-23 09:36:00-04:00,long
close,GEV,148.03,2024-04-23 15:55:00-04:00,long
open,SMCI,72.316,2024-04-23 09:36:00-04:00,short
close,SMCI,72.899,2024-04-23 09:35:00-04:00,short
open,GE,155.0181,2024-04-23 09:37:00-04:00,short
close,GE,156.41,2024-04-23 09:35:00-04:00,short
open,DELL,123.9,2024-04-24 09:36:00-04:00,short
close,DELL,119.795,2024-04-24 15:55:00-04:00,short
open,GL,78.24,2024-04-24 09:36:00-04:00,long
close,GL,79.12,2024-04-24 15:55:00-04:00,long
open,BA,163.58,2024-04-25 12:40:00-04:00,short
close,BA,165.04,2024-04-25 13:50:00-04:00,short
open,WDC,69.53,2024-04-26 10:09:00-04:00,short
close,WDC,70.07,2024-04-26 11:00:00-04:00,short
open,VRT,92.93,2024-04-26 09:36:00-04:00,long
close,VRT,93.32,2024-04-26 15:55:00-04:00,long
open,MSTR,121.836,2024-04-26 09:38:00-04:00,short
close,MSTR,123.141,2024-04-26 09:40:00-04:00,short
open,ARM,99.82,2024-04-26 09:36:00-04:00,short
close,ARM,100.6899,2024-04-26 10:10:00-04:00,short
open,AAPL,174.26,2024-04-29 11:16:00-04:00,long
close,AAPL,173.27,2024-04-29 15:55:00-04:00,long
open,GL,75.35,2024-04-30 09:36:00-04:00,long
close,GL,76.39,2024-04-30 15:55:00-04:00,long
open,SMCI,88.19,2024-04-30 09:36:00-04:00,long
close,SMCI,87.493,2024-04-30 12:25:00-04:00,long
open,AMD,148.11,2024-05-01 09:36:00-04:00,short
close,AMD,143.945,2024-05-01 15:55:00-04:00,short
open,COIN,201.945,2024-05-01 09:37:00-04:00,long
close,COIN,200.14,2024-05-01 11:15:00-04:00,long
open,CVS,55.5285,2024-05-01 09:40:00-04:00,short
close,CVS,56.04,2024-05-01 11:30:00-04:00,short
open,PDD,129.23,2024-05-02 09:37:00-04:00,long
close,PDD,137.45,2024-05-02 15:55:00-04:00,long
open,ARM,99.9151,2024-05-02 09:37:00-04:00,short
close,ARM,98.115,2024-05-02 15:55:00-04:00,short
open,W,58.1145,2024-05-02 09:50:00-04:00,short
close,W,58.66,2024-05-02 13:35:00-04:00,short
open,SQ,75.0101,2024-05-03 09:36:00-04:00,short
close,SQ,69.59,2024-05-03 15:55:00-04:00,short
open,DASH,114.98,2024-05-03 09:53:00-04:00,short
close,DASH,113.375,2024-05-03 15:55:00-04:00,short
open,MSTR,127.15,2024-05-06 09:36:00-04:00,long
close,MSTR,126.447,2024-05-06 15:55:00-04:00,long
open,DASH,114.9,2024-05-07 09:37:00-04:00,long
close,DASH,115.67,2024-05-07 15:55:00-04:00,long
open,MSFT,412.19,2024-05-07 09:38:00-04:00,long
close,MSFT,409.79,2024-05-07 15:55:00-04:00,long
open,COIN,228.68,2024-05-07 09:38:00-04:00,long
close,COIN,226.68,2024-05-07 09:40:00-04:00,long
open,TSLA,180.63,2024-05-07 09:40:00-04:00,short
close,TSLA,178.098,2024-05-07 15:55:00-04:00,short
open,VST,86.645,2024-05-08 09:36:00-04:00,long
close,VST,85.575,2024-05-08 09:35:00-04:00,long
open,VST,91.72,2024-05-09 09:39:00-04:00,long
close,VST,90.67,2024-05-09 09:40:00-04:00,long
open,MSFT,414.7,2024-05-13 11:54:00-04:00,short
close,MSFT,413.64,2024-05-13 15:55:00-04:00,short
