status,ticker,price,timestamp,position_type
open,ONON,35.05,2024-05-14 09:38:00-04:00,long
close,ONON,34.73,2024-05-14 09:45:00-04:00,long
open,CVNA,121.595,2024-05-14 09:37:00-04:00,short
close,CVNA,120.95,2024-05-14 15:55:00-04:00,short
open,TSLA,175.9599,2024-05-14 09:39:00-04:00,long
close,TSLA,177.6,2024-05-14 15:55:00-04:00,long
open,MSFT,418.505,2024-05-15 09:46:00-04:00,long
close,MSFT,422.88,2024-05-15 15:55:00-04:00,long
open,VRT,101.935,2024-05-15 09:37:00-04:00,long
close,VRT,104.23,2024-05-15 15:55:00-04:00,long
open,RDDT,63.71,2024-05-17 09:36:00-04:00,long
close,RDDT,63.1999,2024-05-17 10:05:00-04:00,long
open,MSTR,158.628,2024-05-20 09:45:00-04:00,short
close,MSTR,160.4,2024-05-20 09:50:00-04:00,short
open,AMD,167.4339,2024-05-20 09:36:00-04:00,long
close,AMD,165.88,2024-05-20 10:05:00-04:00,long
open,JPM,197.83,2024-05-21 11:49:00-04:00,long
close,JPM,199.84,2024-05-21 15:55:00-04:00,long
open,TSLA,177.6301,2024-05-21 09:39:00-04:00,long
close,TSLA,186.645,2024-05-21 15:55:00-04:00,long
open,META,468.54,2024-05-22 09:55:00-04:00,long
close,META,467.6625,2024-05-22 15:55:00-04:00,long
open,MSFT,430.925,2024-05-22 09:36:00-04:00,long
close,MSFT,427.33,2024-05-22 15:15:00-04:00,long
open,SMCI,95.781,2024-05-23 09:40:00-04:00,long
close,SMCI,94.852,2024-05-23 09:45:00-04:00,long
open,AVGO,142.0107,2024-05-23 09:47:00-04:00,short
close,AVGO,139.235,2024-05-23 15:55:00-04:00,short
open,DELL,156.9003,2024-05-24 09:38:00-04:00,long
close,DELL,160.49,2024-05-24 15:55:00-04:00,long
open,SNOW,157.23,2024-05-24 09:39:00-04:00,long
close,SNOW,155.77,2024-05-24 09:40:00-04:00,long
open,QCOM,204.93,2024-05-24 09:40:00-04:00,long
close,QCOM,210.44,2024-05-24 15:55:00-04:00,long
open,MRNA,166.25,2024-05-24 09:52:00-04:00,long
close,MRNA,164.6645,2024-05-24 09:50:00-04:00,long
open,QCOM,213.19,2024-05-28 09:42:00-04:00,short
close,QCOM,214.92,2024-05-28 10:40:00-04:00,short
open,SE,67.61,2024-05-28 10:29:00-04:00,short
close,SE,68.13,2024-05-28 10:55:00-04:00,short
open,VRT,104.81,2024-05-28 09:38:00-04:00,short
close,VRT,105.635,2024-05-28 10:40:00-04:00,short
open,NVDA,111.093,2024-05-28 09:37:00-04:00,long
close,NVDA,113.722,2024-05-28 15:55:00-04:00,long
open,TSLA,175.0702,2024-05-28 09:51:00-04:00,short
close,TSLA,176.89,2024-05-28 11:40:00-04:00,short
open,QCOM,208.27,2024-05-29 09:38:00-04:00,short
close,QCOM,210.11,2024-05-29 11:50:00-04:00,short
open,MRNA,145.23,2024-05-29 11:22:00-04:00,short
close,MRNA,146.39,2024-05-29 12:05:00-04:00,short
open,TSM,154.98,2024-05-29 09:37:00-04:00,short
close,TSM,154.36,2024-05-29 15:55:00-04:00,short
open,AMD,166.3801,2024-05-29 09:38:00-04:00,short
close,AMD,165.14,2024-05-29 15:55:00-04:00,short
open,MSTR,164.4429,2024-05-29 09:38:00-04:00,short
close,MSTR,165.746,2024-05-29 09:35:00-04:00,short
open,TSLA,175.84,2024-05-29 09:45:00-04:00,long
close,TSLA,176.54,2024-05-29 15:55:00-04:00,long
open,DELL,172.1264,2024-05-30 12:35:00-04:00,short
close,DELL,170.07,2024-05-30 15:55:00-04:00,short
open,MSFT,423.06,2024-05-30 09:40:00-04:00,short
close,MSFT,414.91,2024-05-30 15:55:00-04:00,short
open,META,469.17,2024-05-30 09:49:00-04:00,short
close,META,467.19,2024-05-30 15:55:00-04:00,short
open,MRNA,146.4313,2024-05-30 09:49:00-04:00,short
close,MRNA,147.53,2024-05-30 11:55:00-04:00,short
open,DELL,140.9597,2024-05-31 09:36:00-04:00,short
close,DELL,139.72,2024-05-31 15:55:00-04:00,short
open,NVDA,111.849,2024-05-31 09:36:00-04:00,short
close,NVDA,109.5848,2024-05-31 15:55:00-04:00,short
open,MSTR,156.6,2024-05-31 09:36:00-04:00,short
close,MSTR,159.598,2024-05-31 09:35:00-04:00,short
open,VRT,98.4557,2024-05-31 09:39:00-04:00,short
close,VRT,99.695,2024-05-31 09:40:00-04:00,short
open,COIN,236.79,2024-05-31 09:36:00-04:00,short
close,COIN,239.1701,2024-05-31 09:40:00-04:00,short
open,SNOW,140.315,2024-05-31 10:13:00-04:00,long
close,SNOW,139.06,2024-05-31 10:20:00-04:00,long
open,MSFT,415.62,2024-06-03 09:42:00-04:00,short
close,MSFT,412.92,2024-06-03 15:55:00-04:00,short
open,MRNA,143.07,2024-06-03 09:36:00-04:00,long
close,MRNA,147.52,2024-06-03 15:55:00-04:00,long
open,ARM,127.205,2024-06-03 09:39:00-04:00,long
close,ARM,125.3575,2024-06-03 10:40:00-04:00,long
open,QCOM,208.88,2024-06-03 09:37:00-04:00,short
close,QCOM,210.83,2024-06-03 09:35:00-04:00,short
open,MU,126.7318,2024-06-03 09:37:00-04:00,short
close,MU,127.75,2024-06-03 09:45:00-04:00,short
open,FSLR,274.48,2024-06-03 09:36:00-04:00,long
close,FSLR,272.64,2024-06-03 15:55:00-04:00,long
open,CELH,75.16,2024-06-03 09:37:00-04:00,short
close,CELH,76.03,2024-06-03 09:45:00-04:00,short
open,AMD,169.84,2024-06-03 09:41:00-04:00,short
close,AMD,163.34,2024-06-03 15:55:00-04:00,short
open,SNOW,133.7999,2024-06-05 13:34:00-04:00,short
close,SNOW,134.4,2024-06-05 15:55:00-04:00,short
open,TSLA,173.605,2024-06-05 09:52:00-04:00,short
close,TSLA,175.0901,2024-06-05 11:25:00-04:00,short
open,MRNA,153.61,2024-06-06 09:36:00-04:00,short
close,MRNA,155.7,2024-06-06 09:35:00-04:00,short
open,META,492.545,2024-06-06 15:34:00-04:00,long
close,META,493.155,2024-06-06 15:55:00-04:00,long
open,NVAX,21.8399,2024-06-06 09:40:00-04:00,short
close,NVAX,22.1,2024-06-06 09:40:00-04:00,short
open,FSLR,270.2629,2024-06-06 09:36:00-04:00,short
close,FSLR,274.0,2024-06-06 09:45:00-04:00,short
open,TSLA,178.52,2024-06-07 09:38:00-04:00,long
close,TSLA,177.1491,2024-06-07 13:55:00-04:00,long
open,MSTR,167.7,2024-06-07 13:19:00-04:00,long
close,MSTR,166.139,2024-06-07 13:45:00-04:00,long
open,CRWD,379.3542,2024-06-10 09:36:00-04:00,long
close,CRWD,371.976,2024-06-10 09:40:00-04:00,long
open,MRNA,147.43,2024-06-10 11:46:00-04:00,short
close,MRNA,148.5879,2024-06-10 15:10:00-04:00,short
open,CELH,69.615,2024-06-10 09:37:00-04:00,short
close,CELH,65.865,2024-06-10 15:55:00-04:00,short
open,COIN,237.66,2024-06-11 09:36:00-04:00,short
close,COIN,240.7387,2024-06-11 10:20:00-04:00,short
open,JPM,195.25,2024-06-11 10:58:00-04:00,short
close,JPM,194.19,2024-06-11 15:55:00-04:00,short
open,ORCL,138.53,2024-06-12 09:36:00-04:00,long
close,ORCL,137.14,2024-06-12 10:45:00-04:00,long
open,AFRM,37.84,2024-06-12 10:22:00-04:00,long
close,AFRM,37.255,2024-06-12 10:30:00-04:00,long
open,CRWD,384.7,2024-06-12 11:42:00-04:00,short
close,CRWD,388.5,2024-06-12 12:25:00-04:00,short
open,VST,90.5,2024-06-12 09:36:00-04:00,short
close,VST,92.44,2024-06-12 10:00:00-04:00,short
open,MSFT,441.13,2024-06-13 09:43:00-04:00,short
close,MSFT,441.59,2024-06-13 15:55:00-04:00,short
open,TSM,171.79,2024-06-13 09:37:00-04:00,short
close,TSM,173.19,2024-06-13 09:45:00-04:00,short
open,CRWD,382.24,2024-06-14 09:43:00-04:00,long
close,CRWD,385.61,2024-06-14 15:55:00-04:00,long
open,TSM,177.31,2024-06-17 09:36:00-04:00,short
close,TSM,177.75,2024-06-17 15:55:00-04:00,short
open,META,498.24,2024-06-17 09:45:00-04:00,short
close,META,502.925,2024-06-17 12:45:00-04:00,short
open,TSLA,180.24,2024-06-17 09:38:00-04:00,long
close,TSLA,188.11,2024-06-17 15:55:00-04:00,long
open,MSFT,443.68,2024-06-17 11:13:00-04:00,short
close,MSFT,447.13,2024-06-17 13:00:00-04:00,short
open,MU,154.31,2024-06-18 09:49:00-04:00,long
close,MU,153.07,2024-06-18 13:25:00-04:00,long
open,ARM,161.7984,2024-06-18 09:40:00-04:00,long
close,ARM,159.57,2024-06-18 09:45:00-04:00,long
open,MU,151.6958,2024-06-20 09:40:00-04:00,short
close,MU,153.33,2024-06-20 09:40:00-04:00,short
open,ARM,167.68,2024-06-20 09:36:00-04:00,short
close,ARM,169.83,2024-06-20 09:35:00-04:00,short
open,DELL,157.18,2024-06-20 09:49:00-04:00,long
close,DELL,154.07,2024-06-20 10:00:00-04:00,long
open,SMCI,96.6324,2024-06-20 10:11:00-04:00,long
close,SMCI,95.036,2024-06-20 12:20:00-04:00,long
open,CRM,237.215,2024-06-20 09:36:00-04:00,long
close,CRM,242.17,2024-06-20 15:55:00-04:00,long
open,TSM,174.26,2024-06-21 09:37:00-04:00,long
close,TSM,172.79,2024-06-21 09:45:00-04:00,long
open,META,503.33,2024-06-24 09:40:00-04:00,long
close,META,499.435,2024-06-24 10:40:00-04:00,long
open,MSFT,449.3,2024-06-24 09:56:00-04:00,short
close,MSFT,447.99,2024-06-24 15:55:00-04:00,short
open,TSLA,186.11,2024-06-24 10:08:00-04:00,long
close,TSLA,183.97,2024-06-24 10:25:00-04:00,long
open,DELL,141.005,2024-06-24 09:39:00-04:00,short
close,DELL,138.1425,2024-06-24 15:55:00-04:00,short
open,COIN,214.09,2024-06-25 09:36:00-04:00,short
close,COIN,215.72,2024-06-25 09:40:00-04:00,short
open,AMD,158.24,2024-06-25 10:09:00-04:00,short
close,AMD,159.6,2024-06-25 11:25:00-04:00,short
open,BA,178.0425,2024-06-25 09:36:00-04:00,long
close,BA,176.355,2024-06-25 09:50:00-04:00,long
open,ARM,161.159,2024-06-26 09:36:00-04:00,short
close,ARM,162.478,2024-06-26 09:40:00-04:00,short
open,META,519.2517,2024-06-27 10:02:00-04:00,long
close,META,518.97,2024-06-27 15:55:00-04:00,long
open,MSFT,452.98,2024-06-27 11:44:00-04:00,long
close,MSFT,453.08,2024-06-27 15:55:00-04:00,long
open,NKE,77.62,2024-06-28 09:45:00-04:00,long
close,NKE,76.9201,2024-06-28 09:55:00-04:00,long
open,DJT,38.1,2024-06-28 09:36:00-04:00,short
close,DJT,38.5,2024-06-28 09:40:00-04:00,short
open,MSTR,147.471,2024-06-28 09:37:00-04:00,short
close,MSTR,138.1405,2024-06-28 15:55:00-04:00,short
open,CVNA,134.3287,2024-06-28 09:56:00-04:00,long
close,CVNA,133.28,2024-06-28 10:55:00-04:00,long
open,QCOM,197.93,2024-06-28 11:01:00-04:00,long
close,QCOM,199.39,2024-06-28 15:55:00-04:00,long
open,BA,186.6901,2024-07-01 10:03:00-04:00,long
close,BA,185.02,2024-07-01 10:20:00-04:00,long
open,AAPL,213.0,2024-07-01 09:45:00-04:00,long
close,AAPL,216.95,2024-07-01 15:55:00-04:00,long
open,SMCI,82.169,2024-07-01 11:27:00-04:00,short
close,SMCI,81.351,2024-07-01 15:55:00-04:00,short
open,CRWD,381.5499,2024-07-01 09:40:00-04:00,short
close,CRWD,385.265,2024-07-01 10:25:00-04:00,short
open,VST,90.11,2024-07-01 09:59:00-04:00,long
close,VST,88.715,2024-07-01 10:00:00-04:00,long
open,CVNA,126.56,2024-07-01 09:36:00-04:00,short
close,CVNA,123.605,2024-07-01 15:55:00-04:00,short
open,ARM,159.72,2024-07-01 12:01:00-04:00,short
close,ARM,158.91,2024-07-01 15:55:00-04:00,short
open,MSTR,135.366,2024-07-02 09:55:00-04:00,long
close,MSTR,134.2,2024-07-02 10:40:00-04:00,long
open,AMD,158.95,2024-07-02 09:54:00-04:00,long
close,AMD,157.28,2024-07-02 10:05:00-04:00,long
open,MSFT,458.705,2024-07-03 09:55:00-04:00,long
close,MSFT,460.63,2024-07-03 12:55:00-04:00,long
open,TSM,179.6574,2024-07-03 09:37:00-04:00,long
close,TSM,181.975,2024-07-03 12:55:00-04:00,long
open,MSTR,129.501,2024-07-03 09:37:00-04:00,short
close,MSTR,132.0,2024-07-03 09:55:00-04:00,short
open,MSTR,121.103,2024-07-05 09:36:00-04:00,short
close,MSTR,123.001,2024-07-05 09:35:00-04:00,short
open,SIRI,38.25,2024-07-05 11:30:00-04:00,long
close,SIRI,37.7,2024-07-05 11:35:00-04:00,long
open,TSM,190.524,2024-07-08 09:36:00-04:00,long
close,TSM,189.01,2024-07-08 10:35:00-04:00,long
open,SMCI,88.159,2024-07-08 10:36:00-04:00,long
close,SMCI,89.9865,2024-07-08 15:55:00-04:00,long
open,MSTR,129.985,2024-07-08 09:40:00-04:00,short
close,MSTR,131.6799,2024-07-08 09:55:00-04:00,short
open,V,261.27,2024-07-10 09:39:00-04:00,long
close,V,263.375,2024-07-10 15:55:00-04:00,long
open,META,531.57,2024-07-10 10:00:00-04:00,short
close,META,535.97,2024-07-10 11:55:00-04:00,short
open,NVDA,133.39,2024-07-10 09:43:00-04:00,short
close,NVDA,134.58,2024-07-10 10:45:00-04:00,short
open,META,533.32,2024-07-11 09:42:00-04:00,long
close,META,526.34,2024-07-11 10:05:00-04:00,long
open,MSFT,452.23,2024-07-12 09:39:00-04:00,short
close,MSFT,455.94,2024-07-12 13:45:00-04:00,short
open,PDD,135.57,2024-07-15 09:37:00-04:00,short
close,PDD,137.325,2024-07-15 09:40:00-04:00,short
open,ENPH,111.8846,2024-07-15 09:39:00-04:00,short
close,ENPH,113.17,2024-07-15 10:10:00-04:00,short
open,CELH,54.095,2024-07-15 09:36:00-04:00,short
close,CELH,52.29,2024-07-15 15:55:00-04:00,short
open,JPM,209.0251,2024-07-15 09:42:00-04:00,long
close,JPM,206.95,2024-07-15 09:55:00-04:00,long
open,QCOM,204.51,2024-07-15 09:37:00-04:00,long
close,QCOM,207.92,2024-07-15 15:55:00-04:00,long
open,SCHW,69.855,2024-07-16 09:41:00-04:00,short
close,SCHW,67.5,2024-07-16 15:55:00-04:00,short
open,QCOM,198.21,2024-07-17 09:38:00-04:00,short
close,QCOM,192.45,2024-07-17 15:55:00-04:00,short
open,AAPL,230.22,2024-07-17 09:38:00-04:00,long
close,AAPL,228.18,2024-07-17 09:40:00-04:00,long
open,COIN,247.23,2024-07-17 09:43:00-04:00,long
close,COIN,242.956,2024-07-17 12:10:00-04:00,long
open,MSTR,162.85,2024-07-17 09:37:00-04:00,long
close,MSTR,158.947,2024-07-17 11:45:00-04:00,long
open,UNH,566.79,2024-07-18 09:37:00-04:00,long
close,UNH,562.43,2024-07-18 12:20:00-04:00,long
open,META,474.26,2024-07-18 13:22:00-04:00,short
close,META,479.225,2024-07-18 15:45:00-04:00,short
open,QCOM,192.8799,2024-07-18 10:09:00-04:00,short
close,QCOM,191.635,2024-07-18 15:55:00-04:00,short
open,MSFT,436.75,2024-07-19 12:33:00-04:00,long
close,MSFT,436.26,2024-07-19 15:55:00-04:00,long
open,UNH,565.53,2024-07-19 09:48:00-04:00,short
close,UNH,565.51,2024-07-19 15:55:00-04:00,short
open,META,481.1,2024-07-19 09:36:00-04:00,long
close,META,477.09,2024-07-19 12:30:00-04:00,long
open,AAPL,224.77,2024-07-19 10:44:00-04:00,long
close,AAPL,224.1196,2024-07-19 15:55:00-04:00,long
open,AMAT,215.92,2024-07-22 09:36:00-04:00,short
close,AMAT,218.31,2024-07-22 09:40:00-04:00,short
open,TSLA,246.3901,2024-07-22 10:29:00-04:00,long
close,TSLA,251.67,2024-07-22 15:55:00-04:00,long
open,AAPL,226.521,2024-07-22 09:37:00-04:00,short
close,AAPL,224.0,2024-07-22 15:55:00-04:00,short
open,CRWD,261.73,2024-07-23 09:37:00-04:00,short
close,CRWD,265.39,2024-07-23 09:40:00-04:00,short
open,COIN,264.6,2024-07-23 09:39:00-04:00,long
close,COIN,262.01,2024-07-23 09:50:00-04:00,long
open,UNH,557.155,2024-07-23 10:03:00-04:00,short
close,UNH,553.43,2024-07-23 15:55:00-04:00,short
open,ARM,164.76,2024-07-23 09:36:00-04:00,long
close,ARM,171.39,2024-07-23 15:55:00-04:00,long
open,GOOGL,172.77,2024-07-24 09:37:00-04:00,short
close,GOOGL,174.39,2024-07-24 09:40:00-04:00,short
open,QCOM,187.9,2024-07-24 09:40:00-04:00,short
close,QCOM,181.05,2024-07-24 15:55:00-04:00,short
open,TSM,163.69,2024-07-24 09:37:00-04:00,short
close,TSM,160.14,2024-07-24 15:55:00-04:00,short
open,VRT,86.4771,2024-07-24 09:47:00-04:00,short
close,VRT,87.585,2024-07-24 09:45:00-04:00,short
open,RTX,112.2357,2024-07-25 09:40:00-04:00,long
close,RTX,112.76,2024-07-25 15:55:00-04:00,long
open,ARM,149.64,2024-07-25 09:37:00-04:00,short
close,ARM,151.5,2024-07-25 10:45:00-04:00,short
open,MSTR,156.8,2024-07-25 09:42:00-04:00,short
close,MSTR,158.0,2024-07-25 10:35:00-04:00,short
open,META,459.18,2024-07-25 09:41:00-04:00,short
close,META,454.39,2024-07-25 15:55:00-04:00,short
open,UNH,565.14,2024-07-25 09:49:00-04:00,long
close,UNH,560.11,2024-07-25 14:35:00-04:00,long
open,MCHP,83.68,2024-07-25 09:36:00-04:00,short
close,MCHP,84.475,2024-07-25 09:40:00-04:00,short
open,VRT,77.14,2024-07-25 09:41:00-04:00,short
close,VRT,78.11,2024-07-25 10:50:00-04:00,short
open,DELL,113.055,2024-07-25 09:37:00-04:00,short
close,DELL,114.13,2024-07-25 10:45:00-04:00,short
open,GE,163.41,2024-07-25 09:37:00-04:00,short
close,GE,164.71,2024-07-25 09:50:00-04:00,short
open,AMZN,182.3,2024-07-25 11:17:00-04:00,short
close,AMZN,183.74,2024-07-25 13:05:00-04:00,short
open,CRWD,258.14,2024-07-26 09:36:00-04:00,short
close,CRWD,255.155,2024-07-26 15:55:00-04:00,short
open,EW,61.4999,2024-07-26 09:49:00-04:00,short
close,EW,62.15,2024-07-26 10:00:00-04:00,short
open,MSFT,428.325,2024-07-29 09:45:00-04:00,short
close,MSFT,426.87,2024-07-29 15:55:00-04:00,short
open,TSLA,227.21,2024-07-29 11:34:00-04:00,long
close,TSLA,231.76,2024-07-29 15:55:00-04:00,long
open,GLW,37.99,2024-07-30 09:39:00-04:00,short
close,GLW,38.475,2024-07-30 09:50:00-04:00,short
open,META,469.0,2024-07-30 09:47:00-04:00,long
close,META,464.28,2024-07-30 11:00:00-04:00,long
open,GE,173.5,2024-07-30 09:38:00-04:00,long
close,GE,171.665,2024-07-30 10:10:00-04:00,long
open,TSLA,229.3755,2024-07-30 09:40:00-04:00,short
close,TSLA,223.945,2024-07-30 15:55:00-04:00,short
open,ORCL,139.19,2024-07-31 11:52:00-04:00,long
close,ORCL,139.63,2024-07-31 15:55:00-04:00,long
open,QCOM,175.2,2024-07-31 09:40:00-04:00,short
close,QCOM,176.565,2024-07-31 14:30:00-04:00,short
open,MTCH,37.105,2024-07-31 09:37:00-04:00,short
close,MTCH,37.405,2024-07-31 09:40:00-04:00,short
open,WDC,62.02,2024-08-01 09:36:00-04:00,long
close,WDC,61.5047,2024-08-01 09:35:00-04:00,long
open,AMAT,206.43,2024-08-01 09:36:00-04:00,long
close,AMAT,204.325,2024-08-01 10:20:00-04:00,long
open,AVGO,156.72,2024-08-01 09:36:00-04:00,long
close,AVGO,155.41,2024-08-01 10:40:00-04:00,long
open,AAPL,223.68,2024-08-01 09:54:00-04:00,short
close,AAPL,217.59,2024-08-01 15:55:00-04:00,short
open,BA,187.2909,2024-08-01 09:36:00-04:00,short
close,BA,178.48,2024-08-01 15:55:00-04:00,short
open,TXN,202.48487,2024-08-01 09:50:00-04:00,long
close,TXN,200.865,2024-08-01 10:35:00-04:00,long
open,INTC,21.05,2024-08-02 09:36:00-04:00,short
close,INTC,21.21,2024-08-02 09:45:00-04:00,short
open,ORCL,133.1,2024-08-02 09:36:00-04:00,short
close,ORCL,134.105,2024-08-02 11:55:00-04:00,short
open,AVGO,141.625,2024-08-02 09:36:00-04:00,short
close,AVGO,143.04,2024-08-02 09:35:00-04:00,short
open,TXN,187.49,2024-08-02 09:37:00-04:00,long
close,TXN,187.435,2024-08-02 15:55:00-04:00,long
open,JPM,193.17,2024-08-05 09:50:00-04:00,short
close,JPM,194.675,2024-08-05 10:10:00-04:00,short
open,MSTR,111.421,2024-08-05 09:40:00-04:00,long
close,MSTR,130.041,2024-08-05 15:55:00-04:00,long
open,CVX,144.395,2024-08-05 09:36:00-04:00,short
close,CVX,145.67,2024-08-05 14:20:00-04:00,short
open,NVDA,103.235,2024-08-06 09:54:00-04:00,short
close,NVDA,104.5274,2024-08-06 10:05:00-04:00,short
open,AMD,133.07,2024-08-06 09:57:00-04:00,short
close,AMD,130.47,2024-08-06 15:55:00-04:00,short
open,CRWD,224.735,2024-08-06 09:39:00-04:00,short
close,CRWD,226.65,2024-08-06 10:00:00-04:00,short
open,MRNA,80.89,2024-08-06 09:36:00-04:00,short
close,MRNA,81.8,2024-08-06 09:40:00-04:00,short
open,TSLA,198.58,2024-08-06 10:04:00-04:00,short
close,TSLA,201.01,2024-08-06 12:15:00-04:00,short
open,V,256.705,2024-08-06 09:38:00-04:00,short
close,V,258.83,2024-08-06 10:00:00-04:00,short
open,GOOGL,158.81,2024-08-06 10:43:00-04:00,short
close,GOOGL,160.04,2024-08-06 13:05:00-04:00,short
open,CVNA,133.72,2024-08-06 09:41:00-04:00,short
close,CVNA,135.33,2024-08-06 09:45:00-04:00,short
open,GOOG,160.3,2024-08-06 10:42:00-04:00,short
close,GOOG,161.55,2024-08-06 12:55:00-04:00,short
open,MU,92.1394,2024-08-07 09:36:00-04:00,short
close,MU,86.6794,2024-08-07 15:55:00-04:00,short
open,AMZN,164.62,2024-08-08 10:02:00-04:00,short
close,AMZN,165.99,2024-08-08 13:30:00-04:00,short
open,AMD,131.3875,2024-08-08 09:59:00-04:00,short
close,AMD,132.5433,2024-08-08 10:05:00-04:00,short
open,META,510.815,2024-08-09 09:36:00-04:00,short
close,META,514.9499,2024-08-09 11:00:00-04:00,short
open,QCOM,159.6,2024-08-12 10:08:00-04:00,short
close,QCOM,161.47,2024-08-12 10:35:00-04:00,short
open,COIN,193.82,2024-08-12 09:36:00-04:00,long
close,COIN,190.375,2024-08-12 09:45:00-04:00,long
open,MSTR,135.035,2024-08-12 09:36:00-04:00,long
close,MSTR,132.6,2024-08-12 09:40:00-04:00,long
open,AMAT,195.44,2024-08-13 09:45:00-04:00,short
close,AMAT,197.1275,2024-08-13 09:50:00-04:00,short
open,META,523.21,2024-08-13 09:50:00-04:00,long
close,META,528.2,2024-08-13 15:55:00-04:00,long
open,TSM,167.02,2024-08-13 09:36:00-04:00,short
close,TSM,168.29,2024-08-13 09:45:00-04:00,short
open,AAPL,220.34,2024-08-13 09:40:00-04:00,long
close,AAPL,220.825,2024-08-13 15:55:00-04:00,long
open,NVDA,112.16,2024-08-13 09:36:00-04:00,short
